player_id,team_id,role,player_name,minutes_total,games,shots_total,shots_on,fouls_committed,fouls_drawn,yellow_cards,red_cards,duels_total,duels_won,tackles,dribbles,avg_minutes,shots_total_per90,shots_on_per90,fouls_committed_per90,fouls_drawn_per90,yellow_cards_per90,red_cards_per90,duels_total_per90,duels_won_per90,tackles_per90,dribbles_per90
32966,63,UNK,Ao Tanaka,147.0,2,2.0,0.0,1.0,2.0,0,0,13.0,2.0,0.0,1.0,73.5,1.2244897959183674,0.0,0.6122448979591837,1.2244897959183674,0.0,0.0,7.959183673469388,1.2244897959183674,0.0,0.6122448979591837
50739,63,UNK,Brenden Aaronson,79.0,3,0.0,0.0,2.0,2.0,0,0,14.0,9.0,4.0,3.0,26.333333333333332,0.0,0.0,2.278481012658228,2.278481012658228,0.0,0.0,15.949367088607595,10.253164556962025,4.556962025316456,3.4177215189873418
19329,63,UNK,Daniel James,204.0,3,1.0,0.0,0.0,3.0,0,0,9.0,6.0,1.0,3.0,68.0,0.4411764705882353,0.0,0.0,1.3235294117647058,0.0,0.0,3.9705882352941178,2.6470588235294117,0.4411764705882353,1.3235294117647058
18766,63,UNK,Dominic Calvert-Lewin,20.0,1,2.0,1.0,0.0,0.0,0,0,5.0,1.0,0.0,0.0,20.0,9.0,4.5,0.0,0.0,0.0,0.0,22.5,4.5,0.0,0.0
2279,63,UNK,Ethan Ampadu,78.0,1,0.0,0.0,1.0,1.0,0,0,8.0,6.0,3.0,0.0,78.0,0.0,0.0,1.1538461538461537,1.1538461538461537,0.0,0.0,9.23076923076923,6.923076923076923,3.4615384615384617,0.0
47969,63,UNK,Gabriel Gudmundsson,260.0,3,0.0,0.0,3.0,1.0,1,0,26.0,13.0,6.0,8.0,86.66666666666667,0.0,0.0,1.0384615384615385,0.34615384615384615,0.34615384615384615,0.0,9.0,4.5,2.076923076923077,2.769230769230769
129142,63,UNK,Ilia Gruev,193.0,3,0.0,0.0,0.0,0.0,0,0,12.0,5.0,4.0,1.0,64.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,5.595854922279793,2.33160621761658,1.8652849740932642,0.46632124352331605
19128,63,UNK,Jack Harrison,43.0,2,0.0,0.0,0.0,2.0,0,0,7.0,7.0,2.0,2.0,21.5,0.0,0.0,0.0,4.186046511627907,0.0,0.0,14.651162790697674,14.651162790697674,4.186046511627907,4.186046511627907
833,63,UNK,Jaka Bijol,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19760,63,UNK,James Justin,10.0,1,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
19201,63,UNK,Jayden Bogle,263.0,3,1.0,0.0,5.0,2.0,1,0,28.0,13.0,5.0,8.0,87.66666666666667,0.34220532319391633,0.0,1.7110266159695817,0.6844106463878327,0.34220532319391633,0.0,9.581749049429657,4.448669201520913,1.7110266159695817,2.7376425855513307
19321,63,UNK,Joe Rodon,270.0,3,0.0,0.0,2.0,5.0,0,0,22.0,13.0,2.0,1.0,90.0,0.0,0.0,0.6666666666666666,1.6666666666666667,0.0,0.0,7.333333333333333,4.333333333333333,0.6666666666666666,0.3333333333333333
250,63,UNK,Joël Piroe,136.0,2,1.0,1.0,1.0,0.0,0,0,11.0,1.0,0.0,0.0,68.0,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.0,0.0,0.0,7.279411764705882,0.6617647058823529,0.0,0.0
18885,63,UNK,Karl Darlow,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138776,63,UNK,Largie Ramazani,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80296,63,UNK,Lucas Perri,270.0,3,0.0,0.0,0.0,0.0,0,0,2.0,2.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0
19461,63,UNK,Lukas Nmecha,116.0,3,1.0,1.0,2.0,4.0,0,0,15.0,6.0,0.0,0.0,38.666666666666664,0.7758620689655172,0.7758620689655172,1.5517241379310345,3.103448275862069,0.0,0.0,11.637931034482758,4.655172413793103,0.0,0.0
48389,63,UNK,Noah Okafor,25.0,1,0.0,0.0,0.0,0.0,0,0,6.0,2.0,2.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,21.6,7.2,7.2,3.6
64003,63,UNK,Pascal Struijk,270.0,3,2.0,1.0,1.0,1.0,0,0,15.0,7.0,2.0,0.0,90.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,5.0,2.3333333333333335,0.6666666666666666,0.0
19287,63,UNK,Sam Byram,8.0,1,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,11.25,0.0,0.0,0.0,11.25,0.0,0.0,0.0
18901,63,UNK,Sean Longstaff,124.0,3,0.0,0.0,1.0,2.0,0,0,16.0,8.0,5.0,1.0,41.333333333333336,0.0,0.0,0.7258064516129032,1.4516129032258065,0.0,0.0,11.612903225806452,5.806451612903226,3.629032258064516,0.7258064516129032
1408,63,UNK,Sebastiaan Bornauw,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162128,63,UNK,Wilfried Gnonto,193.0,3,3.0,0.0,1.0,0.0,1,0,21.0,9.0,8.0,6.0,64.33333333333333,1.3989637305699483,0.0,0.46632124352331605,0.0,0.46632124352331605,0.0,9.792746113989637,4.196891191709844,3.7305699481865284,2.7979274611398965
18933,65,UNK,Angus Gunn,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147831,65,UNK,Arnaud Kalimuendo,31.0,2,0.0,0.0,0.0,0.0,0,0,2.0,1.0,0.0,1.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,5.806451612903226,2.903225806451613,0.0,2.903225806451613
2298,65,UNK,Callum Hudson-Odoi,251.0,3,3.0,3.0,2.0,2.0,0,0,15.0,5.0,1.0,7.0,83.66666666666667,1.0756972111553784,1.0756972111553784,0.7171314741035857,0.7171314741035857,0.0,0.0,5.378486055776892,1.792828685258964,0.35856573705179284,2.50996015936255
18931,65,UNK,Chris Wood,240.0,3,7.0,3.0,1.0,2.0,0,0,23.0,8.0,0.0,1.0,80.0,2.625,1.125,0.375,0.75,0.0,0.0,8.625,3.0,0.0,0.375
48648,65,UNK,Dan Ndoye,208.0,3,1.0,1.0,2.0,2.0,0,0,17.0,6.0,2.0,5.0,69.33333333333333,0.4326923076923077,0.4326923076923077,0.8653846153846154,0.8653846153846154,0.0,0.0,7.355769230769231,2.5961538461538463,0.8653846153846154,2.1634615384615383
47522,65,UNK,Douglas Luiz,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138908,65,UNK,Elliot Anderson,270.0,3,2.0,1.0,2.0,4.0,0,0,49.0,25.0,12.0,8.0,90.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.0,16.333333333333332,8.333333333333334,4.0,2.6666666666666665
22149,65,UNK,Ibrahim Sangaré,267.0,3,2.0,0.0,6.0,1.0,0,0,22.0,9.0,4.0,2.0,89.0,0.6741573033707865,0.0,2.0224719101123596,0.33707865168539325,0.0,0.0,7.415730337078652,3.033707865168539,1.348314606741573,0.6741573033707865
9366,65,UNK,Igor Jesus,37.0,3,1.0,0.0,2.0,0.0,0,0,7.0,2.0,1.0,0.0,12.333333333333334,2.4324324324324325,0.0,4.864864864864865,0.0,0.0,0.0,17.027027027027028,4.864864864864865,2.4324324324324325,0.0
362711,65,UNK,Jair,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158697,65,UNK,James McAtee,51.0,2,0.0,0.0,1.0,2.0,0,0,9.0,5.0,1.0,2.0,25.5,0.0,0.0,1.7647058823529411,3.5294117647058822,0.0,0.0,15.882352941176471,8.823529411764707,1.7647058823529411,3.5294117647058822
141901,65,UNK,Jota Silva,12.0,1,0.0,0.0,0.0,1.0,0,0,4.0,3.0,2.0,0.0,12.0,0.0,0.0,0.0,7.5,0.0,0.0,30.0,22.5,15.0,0.0
2919,65,UNK,Matz Sels,270.0,3,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
67943,65,UNK,Morato,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18746,65,UNK,Morgan Gibbs-White,256.0,3,4.0,1.0,3.0,4.0,0,0,22.0,13.0,2.0,5.0,85.33333333333333,1.40625,0.3515625,1.0546875,1.40625,0.0,0.0,7.734375,4.5703125,0.703125,1.7578125
363695,65,UNK,Murillo,270.0,3,0.0,0.0,4.0,2.0,1,0,15.0,9.0,2.0,2.0,90.0,0.0,0.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,5.0,3.0,0.6666666666666666,0.6666666666666666
138780,65,UNK,Neco Williams,270.0,3,0.0,0.0,3.0,6.0,1,0,32.0,21.0,8.0,3.0,90.0,0.0,0.0,1.0,2.0,0.3333333333333333,0.0,10.666666666666666,7.0,2.6666666666666665,1.0
2817,65,UNK,Nikola Milenković,270.0,3,1.0,0.0,1.0,1.0,0,0,19.0,11.0,2.0,0.0,90.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,6.333333333333333,3.6666666666666665,0.6666666666666666,0.0
2771,65,UNK,Ola Aina,270.0,3,0.0,0.0,5.0,3.0,1,0,34.0,16.0,6.0,11.0,90.0,0.0,0.0,1.6666666666666667,1.0,0.3333333333333333,0.0,11.333333333333334,5.333333333333333,2.0,3.6666666666666665
284428,65,UNK,Omari Hutchinson,20.0,2,2.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19305,65,UNK,Ryan Yates,20.0,2,0.0,0.0,0.0,1.0,0,0,7.0,6.0,0.0,1.0,10.0,0.0,0.0,0.0,4.5,0.0,0.0,31.5,27.0,0.0,4.5
8598,65,UNK,Taiwo Awoniyi,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18739,65,UNK,Willy Boly,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329357,65,UNK,Zach Abbott,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162714,66,UNK,Amadou Onana,154.0,2,1.0,1.0,1.0,3.0,1,0,15.0,12.0,4.0,2.0,77.0,0.5844155844155844,0.5844155844155844,0.5844155844155844,1.7532467532467533,0.5844155844155844,0.0,8.766233766233766,7.012987012987013,2.3376623376623376,1.1688311688311688
1904,66,UNK,Boubacar Kamara,106.0,2,1.0,1.0,1.0,3.0,1,0,15.0,11.0,3.0,2.0,53.0,0.8490566037735849,0.8490566037735849,0.8490566037735849,2.547169811320755,0.8490566037735849,0.0,12.735849056603774,9.339622641509434,2.547169811320755,1.6981132075471699
453101,66,UNK,Bradley Burrowes,16.0,1,0.0,0.0,0.0,1.0,0,0,3.0,1.0,0.0,1.0,16.0,0.0,0.0,0.0,5.625,0.0,0.0,16.875,5.625,0.0,5.625
249,66,UNK,Donyell Malen,123.0,3,3.0,1.0,0.0,1.0,0,0,7.0,2.0,0.0,4.0,41.0,2.1951219512195124,0.7317073170731707,0.0,0.7317073170731707,0.0,0.0,5.121951219512195,1.4634146341463414,0.0,2.926829268292683
19071,66,UNK,Emiliano Buendía,105.0,2,3.0,0.0,2.0,2.0,0,0,20.0,8.0,4.0,1.0,52.5,2.5714285714285716,0.0,1.7142857142857142,1.7142857142857142,0.0,0.0,17.142857142857142,6.857142857142857,3.4285714285714284,0.8571428571428571
19599,66,UNK,Emiliano Martínez,90.0,1,0.0,0.0,0.0,1.0,0,0,1.0,1.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
137303,66,UNK,Evann Guessand,61.0,2,1.0,1.0,1.0,1.0,0,0,16.0,4.0,2.0,6.0,30.5,1.4754098360655739,1.4754098360655739,1.4754098360655739,1.4754098360655739,0.0,0.0,23.60655737704918,5.901639344262295,2.9508196721311477,8.852459016393443
19354,66,UNK,Ezri Konsa,156.0,2,0.0,0.0,2.0,2.0,0,1,8.0,5.0,0.0,1.0,78.0,0.0,0.0,1.1538461538461537,1.1538461538461537,0.0,0.5769230769230769,4.615384615384615,2.8846153846153846,0.0,0.5769230769230769
138816,66,UNK,Ian Maatsen,111.0,2,0.0,0.0,1.0,0.0,0,0,8.0,4.0,1.0,0.0,55.5,0.0,0.0,0.8108108108108109,0.0,0.0,0.0,6.486486486486487,3.2432432432432434,0.8108108108108109,0.0
360268,66,UNK,Jamaldeen Jimoh,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284390,66,UNK,James Wright,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19191,66,UNK,John McGinn,232.0,3,1.0,1.0,5.0,3.0,0,0,30.0,11.0,2.0,9.0,77.33333333333333,0.3879310344827586,0.3879310344827586,1.9396551724137931,1.1637931034482758,0.0,0.0,11.637931034482758,4.267241379310345,0.7758620689655172,3.4913793103448274
284457,66,UNK,Lamare Bogarde,30.0,2,0.0,0.0,2.0,0.0,1,0,4.0,0.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0
2724,66,UNK,Lucas Digne,169.0,3,0.0,0.0,2.0,2.0,0,0,16.0,7.0,3.0,1.0,56.333333333333336,0.0,0.0,1.0650887573964498,1.0650887573964498,0.0,0.0,8.520710059171599,3.727810650887574,1.5976331360946745,0.5325443786982249
36878,66,UNK,Marco Bizot,180.0,2,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0
19298,66,UNK,Matty Cash,254.0,3,1.0,0.0,2.0,3.0,1,0,23.0,10.0,5.0,2.0,84.66666666666667,0.3543307086614173,0.0,0.7086614173228346,1.062992125984252,0.3543307086614173,0.0,8.149606299212598,3.543307086614173,1.7716535433070866,0.7086614173228346
19170,66,UNK,Morgan Rogers,270.0,3,2.0,1.0,1.0,3.0,0,0,32.0,12.0,2.0,14.0,90.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,10.666666666666666,4.0,0.6666666666666666,4.666666666666667
19366,66,UNK,Ollie Watkins,270.0,3,6.0,2.0,1.0,5.0,0,0,27.0,12.0,2.0,5.0,90.0,2.0,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.0,0.0,9.0,4.0,0.6666666666666666,1.6666666666666667
46815,66,UNK,Pau Torres,106.0,2,0.0,0.0,0.0,0.0,0,0,10.0,5.0,3.0,1.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,8.49056603773585,4.245283018867925,2.547169811320755,0.8490566037735849
398004,66,UNK,Sam Proctor,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162173,66,UNK,Samuel Iling Junior,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308843,66,UNK,Travis Patterson,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360269,66,,Triston Rowe,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19179,66,UNK,Tyrone Mings,270.0,3,1.0,0.0,2.0,2.0,0,0,21.0,12.0,1.0,2.0,90.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,7.0,4.0,0.3333333333333333,0.6666666666666666
2926,66,UNK,Youri Tielemans,270.0,3,4.0,1.0,5.0,3.0,0,0,22.0,10.0,4.0,2.0,90.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.0,0.0,0.0,7.333333333333333,3.3333333333333335,1.3333333333333333,0.6666666666666666
19881,746,UNK,Anthony Patterson,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18816,746,UNK,Arthur Masuaku,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336659,746,UNK,Chemsdine Talbi,217.0,3,2.0,0.0,0.0,0.0,0,0,12.0,3.0,3.0,1.0,72.33333333333333,0.8294930875576036,0.0,0.0,0.0,0.0,0.0,4.976958525345622,1.2442396313364055,1.2442396313364055,0.4147465437788018
339201,746,UNK,Chris Rigg,1.0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19910,746,UNK,Dan Neil,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55904,746,UNK,Daniel Ballard,99.0,2,4.0,2.0,0.0,4.0,0,0,14.0,11.0,1.0,0.0,49.5,3.6363636363636362,1.8181818181818181,0.0,3.6363636363636362,0.0,0.0,12.727272727272727,10.0,0.9090909090909091,0.0
349799,746,UNK,Eliezer Mayenda,204.0,3,2.0,2.0,3.0,2.0,0,0,25.0,7.0,1.0,3.0,68.0,0.8823529411764706,0.8823529411764706,1.3235294117647058,0.8823529411764706,0.0,0.0,11.029411764705882,3.088235294117647,0.4411764705882353,1.3235294117647058
20638,746,UNK,Enzo Le Fée,133.0,3,1.0,1.0,3.0,3.0,0,0,24.0,12.0,8.0,2.0,44.333333333333336,0.6766917293233082,0.6766917293233082,2.030075187969925,2.030075187969925,0.0,0.0,16.2406015037594,8.1203007518797,5.413533834586466,1.3533834586466165
1464,746,UNK,Granit Xhaka,270.0,3,1.0,0.0,4.0,4.0,1,0,34.0,18.0,4.0,0.0,90.0,0.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,11.333333333333334,6.0,1.3333333333333333,0.0
327631,746,UNK,Habib Diarra,257.0,3,5.0,1.0,1.0,1.0,1,0,14.0,5.0,1.0,3.0,85.66666666666667,1.7509727626459144,0.35019455252918286,0.35019455252918286,0.35019455252918286,0.35019455252918286,0.0,4.902723735408561,1.7509727626459144,0.35019455252918286,1.0505836575875487
330640,746,UNK,Harrison Jones,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290545,746,UNK,Jenson Seelt,135.0,2,0.0,0.0,1.0,1.0,0,0,14.0,10.0,4.0,0.0,67.5,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,9.333333333333334,6.666666666666667,2.6666666666666665,0.0
392270,746,UNK,Marc Guiu,24.0,2,1.0,0.0,0.0,0.0,0,0,5.0,1.0,0.0,0.0,12.0,3.75,0.0,0.0,0.0,0.0,0.0,18.75,3.75,0.0,0.0
365331,746,UNK,Noah Sadiki,270.0,3,0.0,0.0,4.0,1.0,0,0,16.0,7.0,6.0,1.0,90.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.0,0.0,5.333333333333333,2.3333333333333335,2.0,0.3333333333333333
1146,746,UNK,Nordi Mukiele,90.0,1,1.0,0.0,0.0,2.0,0,0,16.0,12.0,5.0,0.0,90.0,1.0,0.0,0.0,2.0,0.0,0.0,16.0,12.0,5.0,0.0
6168,746,UNK,Omar Alderete,218.0,3,0.0,0.0,2.0,1.0,0,0,24.0,14.0,5.0,2.0,72.66666666666667,0.0,0.0,0.8256880733944955,0.41284403669724773,0.0,0.0,9.908256880733944,5.779816513761468,2.0642201834862384,0.8256880733944955
47521,746,UNK,Patrick Roberts,28.0,1,0.0,0.0,0.0,0.0,0,0,2.0,1.0,0.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.428571428571429,3.2142857142857144,0.0,3.2142857142857144
22225,746,UNK,Reinildo Mandava,270.0,3,0.0,0.0,2.0,7.0,1,0,32.0,23.0,10.0,1.0,90.0,0.0,0.0,0.6666666666666666,2.3333333333333335,0.3333333333333333,0.0,10.666666666666666,7.666666666666667,3.3333333333333335,0.3333333333333333
194536,746,UNK,Robin Roefs,270.0,3,0.0,0.0,0.0,0.0,0,0,3.0,2.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0
301771,746,UNK,Simon Adingra,164.0,3,1.0,0.0,3.0,1.0,1,0,18.0,5.0,2.0,4.0,54.666666666666664,0.5487804878048781,0.0,1.646341463414634,0.5487804878048781,0.5487804878048781,0.0,9.878048780487806,2.7439024390243905,1.0975609756097562,2.1951219512195124
119121,746,UNK,Trai Hume,270.0,3,0.0,0.0,1.0,2.0,0,0,33.0,21.0,8.0,2.0,90.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,11.0,7.0,2.6666666666666665,0.6666666666666666
84087,746,UNK,Wilson Isidor,68.0,3,4.0,3.0,0.0,0.0,0,0,9.0,3.0,2.0,3.0,22.666666666666668,5.294117647058823,3.9705882352941178,0.0,0.0,0.0,0.0,11.911764705882353,3.9705882352941178,2.6470588235294117,3.9705882352941178
