fixture_id,team_id,opponent_team_id,player_id,player_name,minutes,position,role,side,band,shots_total,shots_on,fouls_committed,fouls_drawn,yellow_cards,red_cards,duels_total,duels_won,tackles,dribbles,subbed_on,subbed_off,sub_on_min,sub_off_min
1378978,45,63,405360,Harrison Armstrong,,M,,,,,,,,0,0,,,,,True,False,,
1378978,45,63,167657,Tyler Onyango,,M,,,,,,,,0,0,,,,,True,False,,
1378978,45,63,330412,Youssef Chermiti,,F,,,,,,,,0,0,,,,,True,False,,
1378988,48,49,15870,Mads Hermansen,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378988,48,49,138,Jean-Clair Todibo,45.0,D,,,,,,,,0,0,2.0,,,,False,False,,
1378988,48,49,18744,Max Kilman,90.0,D,,,,1.0,,2.0,,0,0,5.0,1.0,,,False,False,,
1378988,48,49,21694,Nayef Aguerd,90.0,D,,,,2.0,,,1.0,0,0,7.0,5.0,1.0,,False,False,,
1378988,48,49,18846,Aaron Wan-Bissaka,90.0,M,,,,,,,1.0,0,0,3.0,3.0,,,False,False,,
1378988,48,49,2938,James Ward-Prowse,90.0,M,,,,,,1.0,1.0,0,0,5.0,4.0,2.0,,False,False,,
1378988,48,49,1243,Tomáš Souček,70.0,M,,,,1.0,1.0,1.0,1.0,0,0,10.0,4.0,1.0,2.0,False,False,,
1378988,48,49,409303,El Hadji Malick Diouf,90.0,M,,,,,,1.0,,0,0,6.0,1.0,1.0,2.0,False,False,,
1378988,48,49,1646,Lucas Paquetá,90.0,F,,,,2.0,2.0,1.0,1.0,0,0,12.0,6.0,5.0,3.0,False,False,,
1378988,48,49,19428,Jarrod Bowen,90.0,F,,,,1.0,1.0,,2.0,0,0,9.0,4.0,,3.0,False,False,,
1378988,48,49,25391,Niclas Füllkrug,45.0,F,,,,,,,,0,0,9.0,3.0,,,False,False,,
1378988,48,49,284446,Freddie Potts,45.0,M,,,,,,,,0,0,5.0,2.0,1.0,1.0,True,False,,
1378988,48,49,2939,Callum Wilson,45.0,F,,,,1.0,,1.0,1.0,0,0,8.0,4.0,,3.0,True,False,,
1378988,48,49,171,Kyle Walker-Peters,21.0,D,,,,1.0,,,1.0,0,0,3.0,2.0,,1.0,True,False,,
1378988,48,49,253,Alphonse Aréola,,G,,,,,,,,0,0,,,,,True,False,,
1378988,48,49,1445,Konstantinos Mavropanos,,D,,,,,,,,0,0,,,,,True,False,,
1378988,48,49,2476,Guido Rodríguez,,M,,,,,,,,0,0,,,,,True,False,,
1378988,48,49,327730,Oliver Scarles,,D,,,,,,,,0,0,,,,,True,False,,
1378988,48,49,68466,Andy Irving,,M,,,,,,,,0,0,,,,,True,False,,
1378988,48,49,344707,Callum Marshall,,F,,,,,,,,0,0,,,,,True,False,,
1378988,49,48,18959,Robert Sánchez,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378988,49,48,161907,Malo Gusto,69.0,D,,,,,,,1.0,0,0,6.0,4.0,2.0,,False,False,,
1378988,49,48,19720,Trevoh Chalobah,69.0,D,,,,1.0,1.0,,,0,0,6.0,5.0,2.0,1.0,False,False,,
1378988,49,48,19145,Tosin Adarabioyo,90.0,D,,,,,,,,0,0,7.0,5.0,3.0,,False,False,,
1378988,49,48,47380,Marc Cucurella,69.0,D,,,,,,,,0,0,3.0,2.0,1.0,,False,False,,
1378988,49,48,116117,Moisés Caicedo,90.0,M,,,,1.0,1.0,2.0,1.0,0,0,7.0,4.0,3.0,,False,False,,
1378988,49,48,5996,Enzo Fernández,90.0,M,,,,3.0,1.0,2.0,,0,0,7.0,2.0,2.0,1.0,False,False,,
1378988,49,48,425733,Estêvão Willian,77.0,M,,,,1.0,1.0,1.0,,0,0,9.0,5.0,3.0,3.0,False,False,,
1378988,49,48,10329,João Pedro,90.0,M,,,,3.0,1.0,2.0,1.0,0,0,15.0,9.0,1.0,2.0,False,False,,
1378988,49,48,1864,Pedro Neto,90.0,M,,,,1.0,1.0,,1.0,0,0,6.0,2.0,1.0,1.0,False,False,,
1378988,49,48,161948,Liam Delap,62.0,F,,,,1.0,1.0,,1.0,0,0,5.0,3.0,,,False,False,,
1378988,49,48,305834,Andrey Santos,29.0,M,,,,,,,,0,0,,,,,True,False,,
1378988,49,48,22094,Wesley Fofana,22.0,D,,,,,,1.0,1.0,0,0,6.0,2.0,1.0,,True,False,,
1378988,49,48,341642,Jorrel Hato,22.0,D,,,,,,1.0,,1,0,4.0,,,,True,False,,
1378988,49,48,19545,Reece James,22.0,D,,,,,,1.0,1.0,0,0,3.0,2.0,,,True,False,,
1378988,49,48,286894,Jamie Gittens,14.0,F,,,,,,,,0,0,,,,,True,False,,
1378988,49,48,286616,Filip Jørgensen,,G,,,,,,,,0,0,,,,,True,False,,
1378988,49,48,64167,Gabriel Słonina,,G,,,,,,,,0,0,,,,,True,False,,
1378988,49,48,366735,Josh Acheampong,,D,,,,,,,,0,0,,,,,True,False,,
1378988,49,48,308678,Dário Essugo,,M,,,,,,,,0,0,,,,,True,False,,
1378986,50,47,162489,James Trafford,90.0,G,,,,,,,1.0,0,0,3.0,3.0,2.0,,False,False,,
1378986,50,47,284230,Rico Lewis,90.0,D,,,,1.0,,1.0,,0,0,8.0,2.0,2.0,,False,False,,
1378986,50,47,626,John Stones,90.0,D,,,,,,,,0,0,5.0,4.0,,,False,False,,
1378986,50,47,567,Rúben Dias,90.0,D,,,,,,,,0,0,7.0,4.0,2.0,1.0,False,False,,
1378986,50,47,21138,Rayan Aït-Nouri,23.0,D,,,,,,,,0,0,2.0,,,,False,False,,
1378986,50,47,161933,Nico González,75.0,M,,,,,,1.0,1.0,1,0,12.0,8.0,3.0,1.0,False,False,,
1378986,50,47,278133,Oscar Bobb,75.0,M,,,,,,1.0,4.0,0,0,14.0,8.0,3.0,4.0,False,False,,
1378986,50,47,156477,Rayan Cherki,54.0,M,,,,,,1.0,,0,0,11.0,5.0,4.0,3.0,False,False,,
1378986,50,47,36902,Tijjani Reijnders,90.0,M,,,,,,,1.0,0,0,2.0,2.0,1.0,,False,False,,
1378986,50,47,81573,Omar Marmoush,54.0,M,,,,3.0,2.0,,1.0,0,0,6.0,4.0,1.0,1.0,False,False,,
1378986,50,47,1100,Erling Haaland,90.0,F,,,,1.0,,1.0,,0,0,4.0,2.0,,1.0,False,False,,
1378986,50,47,18861,Nathan Aké,68.0,D,,,,,,,2.0,0,0,5.0,3.0,1.0,1.0,True,False,,
1378986,50,47,636,Bernardo Silva,37.0,M,,,,,,,,0,0,7.0,,,,True,False,,
1378986,50,47,1422,Jérémy Doku,37.0,F,,,,,,1.0,,0,0,6.0,1.0,,2.0,True,False,,
1378986,50,47,44,Rodri,16.0,M,,,,1.0,1.0,1.0,1.0,0,0,5.0,4.0,1.0,1.0,True,False,,
1378986,50,47,631,Phil Foden,16.0,M,,,,1.0,1.0,,1.0,0,0,1.0,1.0,,,True,False,,
1378986,50,47,617,Ederson,,G,,,,,,,,0,0,,,,,True,False,,
1378986,50,47,360114,Abdukodir Khusanov,,D,,,,,,,,0,0,,,,,True,False,,
1378986,50,47,41621,Matheus Nunes,,M,,,,,,,,0,0,,,,,True,False,,
1378986,50,47,307123,Nico O'Reilly,,M,,,,,,,,0,0,,,,,True,False,,
1378986,47,50,31354,Guglielmo Vicario,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378986,47,50,47519,Pedro Porro,90.0,D,,,,1.0,,2.0,,1,0,7.0,2.0,1.0,2.0,False,False,,
1378986,47,50,30776,Cristian Romero,90.0,D,,,,,,1.0,1.0,1,0,5.0,4.0,3.0,,False,False,,
1378986,47,50,152849,Micky van de Ven,90.0,D,,,,,,2.0,,0,0,5.0,2.0,1.0,,False,False,,
1378986,47,50,19235,Djed Spence,90.0,D,,,,,,,1.0,0,0,10.0,4.0,2.0,3.0,False,False,,
1378986,47,50,237129,Pape Matar Sarr,90.0,M,,,,1.0,1.0,3.0,,0,0,13.0,3.0,2.0,2.0,False,False,,
1378986,47,50,41104,João Palhinha,89.0,M,,,,1.0,1.0,1.0,1.0,0,0,12.0,8.0,4.0,2.0,False,False,,
1378986,47,50,863,Rodrigo Bentancur,90.0,M,,,,,,,,0,0,5.0,3.0,2.0,2.0,False,False,,
1378986,47,50,15911,Mohammed Kudus,86.0,F,,,,,,1.0,1.0,0,0,12.0,7.0,3.0,6.0,False,False,,
1378986,47,50,2413,Richarlison,78.0,F,,,,2.0,,1.0,2.0,1,0,15.0,6.0,2.0,2.0,False,False,,
1378986,47,50,129711,Brennan Johnson,78.0,F,,,,2.0,1.0,,1.0,1,0,7.0,5.0,4.0,1.0,False,False,,
1378986,47,50,18883,Dominic Solanke,13.0,F,,,,1.0,1.0,,,0,0,2.0,,,,True,False,,
1378986,47,50,336564,Wilson Odobert,13.0,F,,,,2.0,1.0,,,0,0,2.0,1.0,,2.0,True,False,,
1378986,47,50,347316,Lucas Bergvall,9.0,M,,,,,,1.0,,0,0,2.0,1.0,,1.0,True,False,,
1378986,47,50,25287,Kevin Danso,1.0,D,,,,,,,,0,0,1.0,1.0,,,True,False,,
1378986,47,50,265826,Antonín Kinský,,G,,,,,,,,0,0,,,,,True,False,,
1378986,47,50,328089,Archie Gray,,M,,,,,,,,0,0,,,,,True,False,,
1378986,47,50,387521,Luka Vušković,,D,,,,,,,,0,0,,,,,True,False,,
1378986,47,50,164,Ben Davies,,D,,,,,,,,0,0,,,,,True,False,,
1378986,47,50,270510,Mathys Tel,,F,,,,,,,,0,0,,,,,True,False,,
1378980,35,39,118307,Đorđe Petrović,90.0,G,,,,,,,,0,0,1.0,1.0,,,False,False,,
1378980,35,39,18869,Adam Smith,90.0,D,,,,,,1.0,2.0,0,0,4.0,2.0,,,False,False,,
1378980,35,39,22136,Bafodé Diakité,90.0,D,,,,,,,,0,0,9.0,5.0,3.0,,False,False,,
1378980,35,39,6610,Marcos Senesi,90.0,D,,,,,,,,0,0,5.0,2.0,1.0,,False,False,,
1378980,35,39,162267,Adrien Truffert,90.0,D,,,,,,,1.0,0,0,6.0,3.0,,1.0,False,False,,
1378980,35,39,1150,Tyler Adams,88.0,M,,,,1.0,1.0,2.0,2.0,1,0,10.0,5.0,2.0,1.0,False,False,,
1378980,35,39,18870,David Brooks,66.0,M,,,,1.0,,1.0,1.0,0,0,7.0,3.0,,4.0,False,False,,
1378980,35,39,304853,Alex Scott,66.0,M,,,,1.0,,3.0,3.0,1,0,14.0,7.0,3.0,4.0,False,False,,
1378980,35,39,19245,Marcus Tavernier,78.0,M,,,,2.0,2.0,,,0,0,6.0,3.0,,3.0,False,False,,
1378980,35,39,19281,Antoine Semenyo,90.0,M,,,,3.0,1.0,2.0,,0,0,16.0,2.0,,2.0,False,False,,
1378980,35,39,152856,Evanilson,88.0,F,,,,,,1.0,3.0,0,0,10.0,3.0,,,False,False,,
1378980,35,39,1125,Ryan Christie,25.0,M,,,,,,1.0,2.0,0,0,6.0,2.0,,2.0,True,False,,
1378980,35,39,129682,Amine Adli,24.0,F,,,,,,1.0,2.0,0,0,11.0,7.0,3.0,4.0,True,False,,
1378980,35,39,792,Justin Kluivert,13.0,F,,,,1.0,,1.0,,0,0,4.0,,,1.0,True,False,,
1378980,35,39,20093,James Hill,9.0,D,,,,,,,,0,0,,,,,True,False,,
1378980,35,39,368030,Eli Junior Kroupi,9.0,F,,,,,,,,0,0,,,,,True,False,,
1378980,35,39,151756,Will Dennis,,G,,,,,,,,0,0,,,,,True,False,,
1378980,35,39,51051,Julián Araujo,,D,,,,,,,,0,0,,,,,True,False,,
1378980,35,39,363333,Julio Soler,,D,,,,,,,,0,0,,,,,True,False,,
1378980,35,39,343576,Ben Doak,,F,,,,,,,,0,0,,,,,True,False,,
1378980,39,35,1590,José Sá,90.0,G,,,,,,,,0,0,1.0,1.0,,,False,False,,
1378980,39,35,18742,Matt Doherty,90.0,D,,,,,,3.0,1.0,1,0,16.0,9.0,3.0,,False,False,,
1378980,39,35,135068,Emmanuel Agbadou,90.0,D,,,,,,,,0,0,8.0,8.0,2.0,,False,False,,
1378980,39,35,41606,Toti Gomes,49.0,D,,,,,,2.0,,1,1,3.0,1.0,,,False,False,,
1378980,39,35,285,Ki-Jana Hoever,35.0,M,,,,,,,,0,0,,,,,False,False,,
1378980,39,35,20665,Jean-Ricner Bellegarde,45.0,M,,,,,,,2.0,0,0,5.0,4.0,2.0,1.0,False,False,,
1378980,39,35,195103,João Gomes,90.0,M,,,,,,3.0,5.0,1,0,16.0,9.0,3.0,,False,False,,
1378980,39,35,265782,David Möller Wolfe,45.0,M,,,,,,,1.0,0,0,3.0,3.0,1.0,1.0,False,False,,
1378980,39,35,3080,Marshall Munetsi,90.0,F,,,,1.0,,2.0,1.0,0,0,11.0,6.0,1.0,1.0,False,False,,
1378980,39,35,2032,Jørgen Strand Larsen,78.0,F,,,,1.0,1.0,2.0,,0,0,15.0,5.0,,1.0,False,False,,
1378980,39,35,13708,Jhon Arias,56.0,F,,,,1.0,,1.0,,0,0,7.0,4.0,4.0,,False,False,,
1378980,39,35,296560,Jackson Tchatchoua,56.0,D,,,,,,,,0,0,4.0,2.0,,,True,False,,
1378980,39,35,280687,Hugo Bueno,45.0,D,,,,1.0,,2.0,1.0,1,0,6.0,2.0,1.0,1.0,True,False,,
1378980,39,35,265784,André,45.0,M,,,,,,,1.0,0,0,6.0,5.0,2.0,2.0,True,False,,
1378980,39,35,135334,Santiago Bueno,35.0,D,,,,,,,1.0,0,0,6.0,5.0,2.0,,True,False,,
1378980,39,35,24888,Hee-Chan Hwang,13.0,F,,,,,,1.0,,0,0,2.0,,,1.0,True,False,,
1378980,39,35,19143,Sam Johnstone,,G,,,,,,,,0,0,,,,,True,False,,
1378980,39,35,195717,Yerson Mosquera,,D,,,,,,,,0,0,,,,,True,False,,
1378980,39,35,282770,Rodrigo Gomes,,D,,,,,,,,0,0,,,,,True,False,,
1378980,39,35,391822,Fer López,,F,,,,,,,,0,0,,,,,True,False,,
1378982,44,746,18886,Martin Dúbravka,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378982,44,746,627,Kyle Walker,90.0,D,,,,,,1.0,,0,0,4.0,2.0,1.0,,False,False,,
1378982,44,746,47903,Hjalmar Ekdal,90.0,D,,,,,,,,0,0,5.0,4.0,2.0,,False,False,,
1378982,44,746,179400,Maxime Estève,83.0,D,,,,,,,,0,0,5.0,5.0,1.0,,False,False,,
1378982,44,746,375915,Quilindschy Hartman,90.0,D,,,,,,,,0,0,8.0,6.0,5.0,2.0,False,False,,
1378982,44,746,270508,Lesley Ugochukwu,69.0,M,,,,1.0,,,,0,0,4.0,2.0,2.0,1.0,False,False,,
1378982,44,746,19827,Josh Cullen,90.0,M,,,,1.0,1.0,,1.0,0,0,6.0,2.0,1.0,,False,False,,
1378982,44,746,22,Jacob Bruun Larsen,69.0,M,,,,1.0,,,,0,0,3.0,1.0,,,False,False,,
1378982,44,746,180560,Hannibal Mejbri,83.0,M,,,,,,3.0,2.0,0,0,16.0,5.0,3.0,1.0,False,False,,
1378982,44,746,196855,Jaidon Anthony,90.0,M,,,,2.0,1.0,,,0,0,12.0,7.0,3.0,2.0,False,False,,
1378982,44,746,98936,Lyle Foster,86.0,F,,,,,,3.0,1.0,0,0,16.0,5.0,2.0,1.0,False,False,,
1378982,44,746,128895,Oliver Sonne,22.0,D,,,,,,1.0,,0,0,2.0,,,1.0,True,False,,
1378982,44,746,20303,Josh Laurent,22.0,M,,,,,,1.0,,0,0,5.0,2.0,1.0,1.0,True,False,,
1378982,44,746,1746,Joe Worrall,8.0,D,,,,,,,,0,0,1.0,1.0,1.0,,True,False,,
1378982,44,746,161621,Loum Tchaouna,8.0,F,,,,1.0,,,1.0,0,0,4.0,3.0,,1.0,True,False,,
1378982,44,746,36927,Zian Flemming,15.0,M,,,,,,,,0,0,2.0,,,1.0,True,False,,
1378982,44,746,328273,Max Weiss,,G,,,,,,,,0,0,,,,,True,False,,
1378982,44,746,330238,Lucas Pires,,D,,,,,,,,0,0,,,,,True,False,,
1378982,44,746,37882,Marcus Edwards,,F,,,,,,,,0,0,,,,,True,False,,
1378982,44,746,278079,Aaron Ramsey,,M,,,,,,,,0,0,,,,,True,False,,
1378982,746,44,194536,Robin Roefs,90.0,G,,,,,,,,0,0,1.0,,,,False,False,,
1378982,746,44,119121,Trai Hume,90.0,D,,,,,,,1.0,0,0,9.0,6.0,2.0,1.0,False,False,,
1378982,746,44,55904,Daniel Ballard,9.0,D,,,,,,,,0,0,1.0,1.0,,,False,False,,
1378982,746,44,6168,Omar Alderete,90.0,D,,,,,,1.0,1.0,0,0,11.0,6.0,2.0,1.0,False,False,,
1378982,746,44,22225,Reinildo Mandava,90.0,D,,,,,,,2.0,0,0,13.0,10.0,5.0,,False,False,,
1378982,746,44,327631,Habib Diarra,80.0,M,,,,,,,,0,0,6.0,1.0,,1.0,False,False,,
1378982,746,44,1464,Granit Xhaka,90.0,M,,,,1.0,,1.0,,0,0,6.0,3.0,2.0,,False,False,,
1378982,746,44,365331,Noah Sadiki,90.0,M,,,,,,1.0,1.0,0,0,6.0,3.0,2.0,,False,False,,
1378982,746,44,336659,Chemsdine Talbi,63.0,F,,,,1.0,,,,0,0,2.0,,,1.0,False,False,,
1378982,746,44,349799,Eliezer Mayenda,63.0,F,,,,1.0,1.0,1.0,,0,0,10.0,3.0,1.0,1.0,False,False,,
1378982,746,44,301771,Simon Adingra,63.0,F,,,,,,,1.0,1,0,4.0,2.0,,,False,False,,
1378982,746,44,290545,Jenson Seelt,82.0,D,,,,,,1.0,1.0,0,0,10.0,7.0,2.0,,True,False,,
1378982,746,44,47521,Patrick Roberts,28.0,M,,,,,,,,0,0,2.0,1.0,,1.0,True,False,,
1378982,746,44,20638,Enzo Le Fée,28.0,M,,,,,,,2.0,0,0,6.0,4.0,2.0,1.0,True,False,,
1378982,746,44,84087,Wilson Isidor,28.0,F,,,,,,,,0,0,3.0,,,2.0,True,False,,
1378982,746,44,392270,Marc Guiu,11.0,F,,,,1.0,,,,0,0,3.0,1.0,,,True,False,,
1378982,746,44,19881,Anthony Patterson,,G,,,,,,,,0,0,,,,,True,False,,
1378982,746,44,18816,Arthur Masuaku,,D,,,,,,,,0,0,,,,,True,False,,
1378982,746,44,19910,Dan Neil,,M,,,,,,,,0,0,,,,,True,False,,
1378982,746,44,339201,Chris Rigg,,M,,,,,,,,0,0,,,,,True,False,,
1378981,55,66,281,Caoimhin Kelleher,90.0,G,,,,,,,,1,0,,,,,False,False,,
1378981,55,66,342022,Michael Kayode,85.0,D,,,,,,1.0,,0,0,9.0,6.0,5.0,1.0,False,False,,
1378981,55,66,19495,Nathan Collins,90.0,D,,,,,,1.0,1.0,0,0,6.0,4.0,1.0,,False,False,,
1378981,55,66,36922,Sepp van den Berg,90.0,D,,,,,,1.0,,0,0,8.0,3.0,,,False,False,,
1378981,55,66,106725,Keane Lewis-Potter,90.0,D,,,,,,,2.0,0,0,8.0,5.0,1.0,1.0,False,False,,
1378981,55,66,263538,Yehor Yarmolyuk,79.0,M,,,,1.0,,1.0,,0,0,9.0,6.0,5.0,1.0,False,False,,
1378981,55,66,292,Jordan Henderson,69.0,M,,,,,,1.0,1.0,0,0,6.0,3.0,2.0,,False,False,,
1378981,55,66,284797,Dango Ouattara,84.0,M,,,,2.0,2.0,4.0,1.0,0,0,18.0,10.0,4.0,4.0,False,False,,
1378981,55,66,15908,Mikkel Damsgaard,90.0,M,,,,1.0,,,1.0,0,0,13.0,7.0,4.0,3.0,False,False,,
1378981,55,66,178077,Kevin Schade,79.0,M,,,,,,,1.0,0,0,11.0,7.0,2.0,1.0,False,False,,
1378981,55,66,196156,Igor Thiago,90.0,F,,,,2.0,,2.0,,0,0,17.0,5.0,2.0,3.0,False,False,,
1378981,55,66,15799,Frank Onyeka,22.0,M,,,,,,,2.0,0,0,3.0,2.0,,,True,False,,
1378981,55,66,44871,Aaron Hickey,12.0,D,,,,,,,,0,0,2.0,2.0,2.0,,True,False,,
1378981,55,66,47438,Mathias Jensen,12.0,M,,,,,,,,0,0,1.0,1.0,1.0,,True,False,,
1378981,55,66,19346,Rico Henry,12.0,D,,,,,,,,0,0,,,,,True,False,,
1378981,55,66,1119,Kristoffer Ajer,11.0,D,,,,,,,,0,0,,,,,True,False,,
1378981,55,66,61742,Hákon Rafn Valdimarsson,,G,,,,,,,,0,0,,,,,True,False,,
1378981,55,66,319517,Antoni Milambo,,M,,,,,,,,0,0,,,,,True,False,,
1378981,55,66,180308,Myles Peart-Harris,,M,,,,,,,,0,0,,,,,True,False,,
1378981,55,66,153066,Fabio Carvalho,,M,,,,,,,,0,0,,,,,True,False,,
1378981,66,55,19599,Emiliano Martínez,90.0,G,,,,,,,1.0,0,0,1.0,1.0,,,False,False,,
1378981,66,55,19298,Matty Cash,90.0,D,,,,,,,1.0,0,0,11.0,5.0,3.0,1.0,False,False,,
1378981,66,55,19179,Tyrone Mings,90.0,D,,,,1.0,,1.0,1.0,0,0,13.0,9.0,,1.0,False,False,,
1378981,66,55,46815,Pau Torres,90.0,D,,,,,,,,0,0,7.0,3.0,2.0,1.0,False,False,,
1378981,66,55,2724,Lucas Digne,64.0,D,,,,,,,2.0,0,0,7.0,4.0,1.0,1.0,False,False,,
1378981,66,55,1904,Boubacar Kamara,16.0,M,,,,,,,,0,0,2.0,1.0,1.0,,False,False,,
1378981,66,55,162714,Amadou Onana,64.0,M,,,,1.0,1.0,1.0,1.0,1,0,6.0,5.0,2.0,,False,False,,
1378981,66,55,19191,John McGinn,74.0,M,,,,1.0,1.0,1.0,2.0,0,0,12.0,5.0,,3.0,False,False,,
1378981,66,55,2926,Youri Tielemans,90.0,M,,,,1.0,,1.0,1.0,0,0,8.0,3.0,1.0,1.0,False,False,,
1378981,66,55,19170,Morgan Rogers,90.0,M,,,,1.0,,,1.0,0,0,12.0,5.0,,9.0,False,False,,
1378981,66,55,19366,Ollie Watkins,90.0,F,,,,2.0,,,1.0,0,0,7.0,3.0,1.0,2.0,False,False,,
1378981,66,55,19071,Emiliano Buendía,60.0,M,,,,2.0,,1.0,,0,0,9.0,2.0,1.0,,True,False,,
1378981,66,55,138816,Ian Maatsen,27.0,D,,,,,,1.0,,0,0,4.0,2.0,1.0,,True,False,,
1378981,66,55,249,Donyell Malen,27.0,F,,,,,,,,0,0,,,,,True,False,,
1378981,66,55,284457,Lamare Bogarde,16.0,D,,,,,,2.0,,1,0,4.0,,,,True,False,,
