fixture_id,team_id,opponent_team_id,player_id,player_name,minutes,position,role,side,band,shots_total,shots_on,fouls_committed,fouls_drawn,yellow_cards,red_cards,duels_total,duels_won,tackles,dribbles,subbed_on,subbed_off,sub_on_min,sub_off_min
1378981,66,55,137303,Evann Guessand,16.0,F,,,,,,1.0,,0,0,8.0,2.0,1.0,4.0,True,False,,
1378981,66,55,36878,Marco Bizot,,G,,,,,,,,0,0,,,,,True,False,,
1378981,66,55,398004,Sam Proctor,,G,,,,,,,,0,0,,,,,True,False,,
1378981,66,55,360269,Triston Rowe,,D,,,,,,,,0,0,,,,,True,False,,
1378981,66,55,453101,Bradley Burrowes,,M,,,,,,,,0,0,,,,,True,False,,
1378979,42,63,19465,David Raya,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378979,42,63,38746,Jurriën Timber,64.0,D,,,,3.0,2.0,,,0,0,9.0,6.0,4.0,1.0,False,False,,
1378979,42,63,22090,William Saliba,90.0,D,,,,,,1.0,1.0,0,0,4.0,3.0,,,False,False,,
1378979,42,63,22224,Gabriel Magalhães,90.0,D,,,,1.0,,,1.0,0,0,5.0,4.0,,,False,False,,
1378979,42,63,157052,Riccardo Calafiori,64.0,D,,,,1.0,,1.0,,0,0,4.0,2.0,,2.0,False,False,,
1378979,42,63,37127,Martin Ødegaard,38.0,M,,,,1.0,,,1.0,0,0,2.0,2.0,1.0,,False,False,,
1378979,42,63,47315,Martín Zubimendi,90.0,M,,,,1.0,,2.0,1.0,0,0,7.0,5.0,2.0,1.0,False,False,,
1378979,42,63,2937,Declan Rice,90.0,M,,,,,,1.0,,0,0,3.0,1.0,,1.0,False,False,,
1378979,42,63,1460,Bukayo Saka,53.0,F,,,,1.0,1.0,,1.0,0,0,3.0,1.0,,2.0,False,False,,
1378979,42,63,18979,Viktor Gyökeres,90.0,F,,,,3.0,2.0,1.0,2.0,0,0,10.0,6.0,,3.0,False,False,,
1378979,42,63,136723,Noni Madueke,64.0,F,,,,,,1.0,1.0,0,0,7.0,3.0,,2.0,False,False,,
1378979,42,63,313236,Ethan Nwaneri,53.0,M,,,,,,,,0,0,6.0,3.0,1.0,4.0,True,False,,
1378979,42,63,1946,Leandro Trossard,38.0,F,,,,1.0,,,,0,0,4.0,1.0,,2.0,True,False,,
1378979,42,63,333682,Cristhian Mosquera,27.0,D,,,,,,,,0,0,2.0,2.0,2.0,,True,False,,
1378979,42,63,313245,Myles Lewis-Skelly,27.0,D,,,,,,1.0,1.0,0,0,6.0,4.0,1.0,2.0,True,False,,
1378979,42,63,442044,Max Dowman,27.0,M,,,,2.0,,,2.0,0,0,9.0,5.0,2.0,4.0,True,False,,
1378979,42,63,2273,Kepa Arrizabalaga,,G,,,,,,,,0,0,,,,,True,False,,
1378979,42,63,61431,Jakub Kiwior,,D,,,,,,,,0,0,,,,,True,False,,
1378979,42,63,47311,Mikel Merino,,M,,,,,,,,0,0,,,,,True,False,,
1378979,42,63,127769,Gabriel Martinelli,,F,,,,,,,,0,0,,,,,True,False,,
1378979,63,42,80296,Lucas Perri,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378979,63,42,19201,Jayden Bogle,83.0,D,,,,,,1.0,1.0,1,0,7.0,3.0,1.0,2.0,False,False,,
1378979,63,42,19321,Joe Rodon,90.0,D,,,,,,2.0,1.0,0,0,9.0,5.0,1.0,1.0,False,False,,
1378979,63,42,64003,Pascal Struijk,90.0,D,,,,1.0,1.0,,,0,0,5.0,3.0,2.0,,False,False,,
1378979,63,42,47969,Gabriel Gudmundsson,90.0,D,,,,,,3.0,,1,0,12.0,3.0,3.0,3.0,False,False,,
1378979,63,42,32966,Ao Tanaka,58.0,M,,,,,,,,0,0,6.0,,,,False,False,,
1378979,63,42,129142,Ilia Gruev,90.0,M,,,,,,,,0,0,3.0,1.0,1.0,1.0,False,False,,
1378979,63,42,177665,Anton Stach,90.0,M,,,,,,2.0,3.0,0,0,7.0,5.0,2.0,,False,False,,
1378979,63,42,19329,Daniel James,66.0,F,,,,,,,1.0,0,0,2.0,2.0,,1.0,False,False,,
1378979,63,42,250,Joël Piroe,58.0,F,,,,,,,,0,0,3.0,,,,False,False,,
1378979,63,42,162128,Wilfried Gnonto,66.0,F,,,,,,,,0,0,8.0,4.0,4.0,2.0,False,False,,
1378979,63,42,18901,Sean Longstaff,33.0,M,,,,,,,,0,0,4.0,,,,True,False,,
1378979,63,42,19461,Lukas Nmecha,33.0,F,,,,,,1.0,1.0,0,0,3.0,2.0,,,True,False,,
1378979,63,42,50739,Brenden Aaronson,25.0,M,,,,,,1.0,1.0,0,0,5.0,3.0,1.0,1.0,True,False,,
1378979,63,42,48389,Noah Okafor,25.0,F,,,,,,,,0,0,6.0,2.0,2.0,1.0,True,False,,
1378979,63,42,19287,Sam Byram,8.0,D,,,,,,1.0,,0,0,1.0,,,,True,False,,
1378979,63,42,18885,Karl Darlow,,G,,,,,,,,0,0,,,,,True,False,,
1378979,63,42,833,Jaka Bijol,,D,,,,,,,,0,0,,,,,True,False,,
1378979,63,42,1408,Sebastiaan Bornauw,,D,,,,,,,,0,0,,,,,True,False,,
1378979,63,42,19128,Jack Harrison,,F,,,,,,,,0,0,,,,,True,False,,
1378984,45,51,2932,Jordan Pickford,90.0,G,,,,,,,,0,0,1.0,1.0,,,False,False,,
1378984,45,51,270139,Jake O'Brien,90.0,D,,,,,,,,0,0,9.0,6.0,2.0,1.0,False,False,,
1378984,45,51,2936,James Tarkowski,90.0,D,,,,,,,2.0,0,0,10.0,8.0,,1.0,False,False,,
1378984,45,51,2934,Michael Keane,90.0,D,,,,,,,,0,0,6.0,4.0,2.0,,False,False,,
1378984,45,51,895,James Garner,90.0,D,,,,2.0,1.0,,,1,0,9.0,3.0,1.0,,False,False,,
1378984,45,51,284500,Tim Iroegbunam,71.0,M,,,,1.0,,2.0,3.0,1,0,10.0,7.0,,1.0,False,False,,
1378984,45,51,2990,Idrissa Gueye,90.0,M,,,,,,,2.0,0,0,11.0,8.0,2.0,1.0,False,False,,
1378984,45,51,18592,Iliman Ndiaye,64.0,M,,,,2.0,2.0,2.0,2.0,0,0,15.0,8.0,3.0,5.0,False,False,,
1378984,45,51,148099,Kiernan Dewsbury-Hall,90.0,M,,,,,,2.0,3.0,1,0,10.0,5.0,,1.0,False,False,,
1378984,45,51,19187,Jack Grealish,89.0,M,,,,,,,1.0,0,0,14.0,6.0,3.0,5.0,False,False,,
1378984,45,51,343684,Thierno Barry,64.0,F,,,,2.0,,,,0,0,11.0,6.0,,,False,False,,
1378984,45,51,195993,Carlos Alcaraz,27.0,M,,,,,,,1.0,0,0,4.0,4.0,2.0,1.0,True,False,,
1378984,45,51,125743,Beto,27.0,F,,,,1.0,,1.0,1.0,1,0,6.0,3.0,,,True,False,,
1378984,45,51,18929,Dwight McNeil,20.0,F,,,,2.0,,,,0,0,1.0,1.0,,,True,False,,
1378984,45,51,405360,Harrison Armstrong,1.0,M,,,,,,,,0,0,,,,,True,False,,
1378984,45,51,18860,Mark Travers,,G,,,,,,,,0,0,,,,,True,False,,
1378984,45,51,18758,Séamus Coleman,,D,,,,,,,,0,0,,,,,True,False,,
1378984,45,51,284385,Elijah Campbell,,D,,,,,,,,0,0,,,,,True,False,,
1378984,45,51,167657,Tyler Onyango,,M,,,,,,,,0,0,,,,,True,False,,
1378984,45,51,330412,Youssef Chermiti,,F,,,,,,,,0,0,,,,,True,False,,
1378984,51,45,129058,Bart Verbruggen,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378984,51,45,92993,Mats Wieffer,85.0,D,,,,,,1.0,,1,0,16.0,10.0,7.0,1.0,False,False,,
1378984,51,45,38695,Jan Paul van Hecke,90.0,D,,,,,,,,0,0,15.0,7.0,,,False,False,,
1378984,51,45,18963,Lewis Dunk,90.0,D,,,,,,1.0,1.0,0,0,8.0,4.0,2.0,,False,False,,
1378984,51,45,162007,Maxim De Cuyper,67.0,D,,,,,,3.0,2.0,1,0,8.0,3.0,1.0,,False,False,,
1378984,51,45,356041,Carlos Baleba,45.0,M,,,,,,1.0,,0,0,9.0,4.0,,,False,False,,
1378984,51,45,265820,Yasin Ayari,67.0,M,,,,2.0,2.0,2.0,2.0,0,0,11.0,5.0,3.0,,False,False,,
1378984,51,45,383685,Yankuba Minteh,90.0,M,,,,,,2.0,,0,0,12.0,6.0,1.0,5.0,False,False,,
1378984,51,45,19030,Matt O'Riley,90.0,M,,,,3.0,1.0,,,0,0,8.0,2.0,1.0,,False,False,,
1378984,51,45,106835,Kaoru Mitoma,90.0,M,,,,1.0,,1.0,,0,0,10.0,2.0,1.0,3.0,False,False,,
1378984,51,45,1469,Danny Welbeck,90.0,F,,,,2.0,1.0,3.0,,0,0,8.0,,,,False,False,,
1378984,51,45,305730,Jack Hinshelwood,45.0,M,,,,,,,,0,0,1.0,1.0,1.0,,True,False,,
1378984,51,45,1361,Ferdi Kadıoğlu,24.0,D,,,,,,1.0,,1,0,3.0,1.0,,,True,False,,
1378984,51,45,278370,Diego Gómez,24.0,M,,,,,,,,0,0,4.0,,,2.0,True,False,,
1378984,51,45,328225,Brajan Gruda,13.0,M,,,,1.0,,,1.0,0,0,4.0,2.0,,2.0,True,False,,
1378984,51,45,18960,Jason Steele,,G,,,,,,,,0,0,,,,,True,False,,
1378984,51,45,22160,Olivier Boscagli,,D,,,,,,,,0,0,,,,,True,False,,
1378984,51,45,537,Joël Veltman,,D,,,,,,,,0,0,,,,,True,False,,
1378984,51,45,342063,Diego Coppola,,D,,,,,,,,0,0,,,,,True,False,,
1378984,51,45,296,James Milner,,M,,,,,,,,0,0,,,,,True,False,,
1378983,52,65,19088,Dean Henderson,90.0,G,,,,,,,,0,0,1.0,1.0,,,False,False,,
1378983,52,65,126949,Chris Richards,90.0,D,,,,,,1.0,,0,0,6.0,4.0,1.0,,False,False,,
1378983,52,65,20995,Maxence Lacroix,90.0,D,,,,1.0,1.0,2.0,,1,0,15.0,11.0,3.0,1.0,False,False,,
1378983,52,65,67971,Marc Guéhi,90.0,D,,,,1.0,,,1.0,0,0,5.0,4.0,1.0,,False,False,,
1378983,52,65,13736,Daniel Muñoz,90.0,M,,,,,,1.0,1.0,0,0,6.0,2.0,,1.0,False,False,,
1378983,52,65,288102,Adam Wharton,82.0,M,,,,,,,1.0,0,0,4.0,2.0,1.0,,False,False,,
1378983,52,65,18806,Will Hughes,90.0,M,,,,2.0,,2.0,1.0,1,0,9.0,5.0,4.0,1.0,False,False,,
1378983,52,65,182201,Tyrick Mitchell,90.0,M,,,,,,,,1,0,6.0,4.0,3.0,1.0,False,False,,
1378983,52,65,2218,Ismaïla Sarr,90.0,F,,,,1.0,1.0,2.0,1.0,0,0,11.0,3.0,2.0,1.0,False,False,,
1378983,52,65,25927,Jean-Philippe Mateta,88.0,F,,,,2.0,1.0,1.0,2.0,0,0,8.0,3.0,,,False,False,,
1378983,52,65,286458,Justin Devenny,66.0,F,,,,1.0,1.0,1.0,1.0,0,0,11.0,3.0,2.0,1.0,False,False,,
1378983,52,65,402640,Romain Esse,25.0,M,,,,,,1.0,2.0,0,0,8.0,5.0,2.0,1.0,True,False,,
1378983,52,65,2490,Jefferson Lerma,9.0,M,,,,,,,,0,0,,,,,True,False,,
1378983,52,65,1135,Odsonne Édouard,8.0,F,,,,,,,1.0,0,0,4.0,2.0,1.0,,True,False,,
1378983,52,65,19684,Remi Matthews,,G,,,,,,,,0,0,,,,,True,False,,
1378983,52,65,22157,Walter Benítez,,G,,,,,,,,0,0,,,,,True,False,,
1378983,52,65,18862,Nathaniel Clyne,,D,,,,,,,,0,0,,,,,True,False,,
1378983,52,65,26303,Borna Sosa,,D,,,,,,,,0,0,,,,,True,False,,
1378983,52,65,380703,Rio Cardines,,M,,,,,,,,0,0,,,,,True,False,,
1378983,52,65,301295,Kaden Rodney,,M,,,,,,,,0,0,,,,,True,False,,
1378983,65,52,2919,Matz Sels,90.0,G,,,,,,,,1,0,,,,,False,False,,
1378983,65,52,2771,Ola Aina,90.0,D,,,,,,2.0,2.0,1,0,11.0,5.0,1.0,4.0,False,False,,
1378983,65,52,2817,Nikola Milenković,90.0,D,,,,,,,1.0,0,0,8.0,5.0,1.0,,False,False,,
1378983,65,52,363695,Murillo,90.0,D,,,,,,3.0,,1,0,6.0,3.0,2.0,,False,False,,
1378983,65,52,138780,Neco Williams,90.0,D,,,,,,1.0,3.0,0,0,10.0,9.0,3.0,1.0,False,False,,
1378983,65,52,22149,Ibrahim Sangaré,88.0,M,,,,1.0,,,,0,0,8.0,2.0,1.0,1.0,False,False,,
1378983,65,52,138908,Elliot Anderson,90.0,M,,,,,,2.0,,0,0,13.0,6.0,3.0,5.0,False,False,,
1378983,65,52,48648,Dan Ndoye,71.0,M,,,,,,,,0,0,5.0,1.0,,3.0,False,False,,
1378983,65,52,18746,Morgan Gibbs-White,82.0,M,,,,1.0,,1.0,1.0,0,0,4.0,3.0,,1.0,False,False,,
1378983,65,52,2298,Callum Hudson-Odoi,72.0,M,,,,1.0,1.0,,,0,0,4.0,1.0,1.0,2.0,False,False,,
1378983,65,52,18931,Chris Wood,88.0,F,,,,2.0,,1.0,1.0,0,0,14.0,4.0,,,False,False,,
1378983,65,52,147831,Arnaud Kalimuendo,20.0,F,,,,,,,,0,0,2.0,1.0,,1.0,True,False,,
1378983,65,52,158697,James McAtee,19.0,M,,,,,,1.0,2.0,0,0,6.0,3.0,,,True,False,,
1378983,65,52,284428,Omari Hutchinson,9.0,F,,,,2.0,,,,0,0,,,,,True,False,,
1378983,65,52,19305,Ryan Yates,8.0,M,,,,,,,,0,0,2.0,2.0,,,True,False,,
1378983,65,52,9366,Igor Jesus,8.0,F,,,,1.0,,,,0,0,1.0,,,,True,False,,
1378983,65,52,18933,Angus Gunn,,G,,,,,,,,0,0,,,,,True,False,,
1378983,65,52,67943,Morato,,D,,,,,,,,0,0,,,,,True,False,,
1378983,65,52,18739,Willy Boly,,D,,,,,,,,0,0,,,,,True,False,,
1378983,65,52,47522,Douglas Luiz,,M,,,,,,,,0,0,,,,,True,False,,
1378985,36,33,1438,Bernd Leno,90.0,G,,,,,,,,0,0,1.0,1.0,,,False,False,,
1378985,36,33,657,Kenny Tete,90.0,D,,,,,,,2.0,0,0,11.0,10.0,3.0,1.0,False,False,,
1378985,36,33,2729,Joachim Andersen,90.0,D,,,,,,2.0,,0,0,7.0,4.0,1.0,,False,False,,
1378985,36,33,152967,Calvin Bassey,90.0,D,,,,1.0,,2.0,1.0,0,0,6.0,1.0,,,False,False,,
1378985,36,33,19032,Ryan Sessegnon,62.0,D,,,,,,1.0,,0,0,5.0,4.0,2.0,,False,False,,
1378985,36,33,2823,Saša Lukić,90.0,M,,,,,,2.0,3.0,1,0,10.0,4.0,1.0,,False,False,,
1378985,36,33,1934,Sander Berge,90.0,M,,,,,,,1.0,0,0,8.0,3.0,,2.0,False,False,,
1378985,36,33,2920,Timothy Castagne,62.0,M,,,,1.0,1.0,2.0,1.0,0,0,7.0,3.0,,,False,False,,
1378985,36,33,389315,Joshua King,71.0,M,,,,1.0,1.0,,,0,0,5.0,1.0,1.0,2.0,False,False,,
1378985,36,33,1455,Alex Iwobi,90.0,M,,,,2.0,1.0,,,0,0,3.0,,,2.0,False,False,,
1378985,36,33,195106,Rodrigo Muniz,71.0,F,,,,2.0,,,,0,0,17.0,6.0,1.0,3.0,False,False,,
1378985,36,33,19549,Antonee Robinson,29.0,D,,,,,,,,0,0,2.0,,,,True,False,,
1378985,36,33,19221,Harry Wilson,29.0,M,,,,,,1.0,1.0,0,0,5.0,3.0,1.0,2.0,True,False,,
1378985,36,33,1161,Emile Smith Rowe,20.0,M,,,,1.0,1.0,1.0,,0,0,2.0,,,1.0,True,False,,
1378985,36,33,2887,Raúl Jiménez,20.0,F,,,,,,1.0,,0,0,5.0,1.0,,,True,False,,
1378985,36,33,21566,Benjamin Lecomte,,G,,,,,,,,0,0,,,,,True,False,,
1378985,36,33,131,Jorge Cuenca,,D,,,,,,,,0,0,,,,,True,False,,
1378985,36,33,19480,Harrison Reed,,M,,,,,,,,0,0,,,,,True,False,,
1378985,36,33,19025,Tom Cairney,,M,,,,,,,,0,0,,,,,True,False,,
1378985,36,33,18753,Adama Traoré,,F,,,,,,,,0,0,,,,,True,False,,
1378985,33,36,50132,Altay Bayındır,90.0,G,,,,,,,,0,0,1.0,1.0,,,False,False,,
1378985,33,36,342970,Leny Yoro,87.0,D,,,,1.0,,,,0,0,5.0,4.0,2.0,,False,False,,
1378985,33,36,532,Matthijs de Ligt,90.0,D,,,,,,,,0,0,11.0,7.0,1.0,,False,False,,
1378985,33,36,891,Luke Shaw,87.0,D,,,,,,2.0,,0,0,6.0,2.0,1.0,1.0,False,False,,
1378985,33,36,157997,Amad Diallo,52.0,M,,,,1.0,1.0,,1.0,0,0,6.0,3.0,2.0,1.0,False,False,,
1378985,33,36,747,Casemiro,53.0,M,,,,,,2.0,,1,0,5.0,3.0,2.0,,False,False,,
1378985,33,36,1485,Bruno Fernandes,90.0,M,,,,2.0,1.0,,3.0,0,0,10.0,8.0,2.0,2.0,False,False,,
1378985,33,36,382452,Patrick Dorgu,90.0,M,,,,,,2.0,2.0,0,0,14.0,6.0,,1.0,False,False,,
1378985,33,36,20589,Bryan Mbeumo,90.0,F,,,,,,,1.0,0,0,4.0,1.0,,,False,False,,
1378985,33,36,19220,Mason Mount,69.0,F,,,,,,2.0,2.0,0,0,8.0,5.0,2.0,,False,False,,
1378985,33,36,1165,Matheus Cunha,90.0,F,,,,3.0,1.0,1.0,2.0,0,0,10.0,3.0,1.0,2.0,False,False,,
1378985,33,36,886,Diogo Dalot,39.0,D,,,,1.0,,,,0,0,1.0,1.0,1.0,,True,False,,
1378985,33,36,115589,Benjamin Šeško,38.0,F,,,,,,,,0,0,4.0,2.0,,,True,False,,
1378985,33,36,51494,Manuel Ugarte,22.0,M,,,,,,1.0,,0,0,5.0,4.0,3.0,,True,False,,
1378985,33,36,402329,Ayden Heaven,9.0,D,,,,,,,,0,0,2.0,1.0,,,True,False,,
1378985,33,36,2935,Harry Maguire,9.0,D,,,,1.0,,,,0,0,2.0,2.0,,,True,False,,
1378985,33,36,526,André Onana,,G,,,,,,,,0,0,,,,,True,False,,
1378985,33,36,328101,Tyler Fredricson,,D,,,,,,,,0,0,,,,,True,False,,
1378985,33,36,284322,Kobbie Mainoo,,M,,,,,,,,0,0,,,,,True,False,,
1378985,33,36,70100,Joshua Zirkzee,,F,,,,,,,,0,0,,,,,True,False,,
1378987,34,40,18911,Nick Pope,90.0,G,,,,,,,,0,0,,,,,False,False,,
1378987,34,40,169,Kieran Trippier,76.0,D,,,,,,4.0,2.0,0,0,10.0,3.0,,,False,False,,
1378987,34,40,2806,Fabian Schär,81.0,D,,,,,,,1.0,0,0,8.0,6.0,3.0,,False,False,,
1378987,34,40,18961,Dan Burn,90.0,D,,,,1.0,,2.0,1.0,1,0,13.0,7.0,1.0,,False,False,,
1378987,34,40,158694,Valentino Livramento,90.0,D,,,,,,,3.0,0,0,9.0,6.0,,5.0,False,False,,
1378987,34,40,10135,Bruno Guimarães,90.0,M,,,,1.0,1.0,4.0,3.0,1,0,20.0,7.0,3.0,6.0,False,False,,
1378987,34,40,31146,Sandro Tonali,66.0,M,,,,1.0,,1.0,1.0,0,0,3.0,1.0,,,False,False,,
1378987,34,40,723,Joelinton,76.0,M,,,,,,1.0,1.0,0,0,9.0,6.0,2.0,,False,False,,
1378987,34,40,153430,Anthony Elanga,90.0,F,,,,,,,,0,0,6.0,,,1.0,False,False,,
1378987,34,40,138787,Anthony Gordon,48.0,F,,,,3.0,1.0,2.0,3.0,0,1,11.0,9.0,,3.0,False,False,,
1378987,34,40,18778,Harvey Barnes,76.0,F,,,,,,,,0,0,2.0,1.0,,1.0,False,False,,
1378987,34,40,328105,Lewis Miley,24.0,M,,,,,,,,0,0,2.0,1.0,1.0,,True,False,,
1378987,34,40,284492,Lewis Hall,14.0,D,,,,,,,,0,0,1.0,1.0,1.0,,True,False,,
1378987,34,40,19192,Jacob Ramsey,14.0,M,,,,,,,,0,0,2.0,1.0,1.0,,True,False,,
1378987,34,40,315237,William Osula,14.0,F,,,,1.0,1.0,3.0,,0,0,5.0,1.0,,1.0,True,False,,
1378987,34,40,163189,Malick Thiaw,9.0,D,,,,,,,,0,0,1.0,1.0,,,True,False,,
1378987,34,40,20355,Aaron Ramsdale,,G,,,,,,,,0,0,,,,,True,False,,
1378987,34,40,38734,Sven Botman,,D,,,,,,,,0,0,,,,,True,False,,
1378987,34,40,1463,Joe Willock,,M,,,,,,,,0,0,,,,,True,False,,
1378987,34,40,19163,Jacob Murphy,,M,,,,,,,,0,0,,,,,True,False,,
1378987,40,34,280,Alisson,90.0,G,,,,,,,1.0,0,0,1.0,1.0,,,False,False,,
1378987,40,34,1096,Dominik Szoboszlai,90.0,D,,,,,,2.0,,0,0,4.0,1.0,1.0,,False,False,,
1378987,40,34,1145,Ibrahima Konaté,90.0,D,,,,,,1.0,1.0,1,0,6.0,4.0,1.0,,False,False,,
1378987,40,34,290,Virgil van Dijk,90.0,D,,,,,,,1.0,0,0,11.0,6.0,,,False,False,,
1378987,40,34,206254,Miloš Kerkez,90.0,D,,,,,,,1.0,0,0,12.0,9.0,2.0,,False,False,,
1378987,40,34,542,Ryan Gravenberch,90.0,M,,,,1.0,1.0,2.0,1.0,1,0,10.0,3.0,1.0,,False,False,,
1378987,40,34,293,Curtis Jones,89.0,M,,,,,,,1.0,0,0,7.0,7.0,4.0,2.0,False,False,,
1378987,40,34,306,Mohamed Salah,89.0,M,,,,,,1.0,1.0,0,0,2.0,1.0,,,False,False,,
1378987,40,34,203224,Florian Wirtz,80.0,M,,,,1.0,1.0,2.0,2.0,0,0,10.0,3.0,1.0,,False,False,,
1378987,40,34,247,Cody Gakpo,89.0,M,,,,,,3.0,4.0,0,0,15.0,9.0,3.0,1.0,False,False,,
1378987,40,34,174565,Hugo Ekitiké,80.0,F,,,,1.0,1.0,2.0,1.0,0,0,10.0,3.0,,2.0,False,False,,
1378987,40,34,180317,Conor Bradley,10.0,D,,,,,,1.0,1.0,1,0,7.0,2.0,,1.0,True,False,,
1378987,40,34,30410,Federico Chiesa,10.0,F,,,,,,1.0,1.0,0,0,5.0,1.0,,,True,False,,
1378987,40,34,8500,Wataru Endo,1.0,M,,,,,,,,0,0,,,,,True,False,,
1378987,40,34,19035,Harvey Elliott,8.0,M,,,,,,,,0,0,1.0,,,1.0,True,False,,
1378987,40,34,452685,Rio Ngumoha,8.0,F,,,,1.0,1.0,,,0,0,1.0,1.0,,1.0,True,False,,
