player_id,team_id,player_name,matches_played,starts,sub_on_appearances,sub_off_appearances,avg_sub_on_minute,avg_sub_off_minute,typical_role
50132,33,Altay Bayındır,3,3,0,0,,,UNK
157997,33,Amad Diallo,3,2,1,1,55.0,52.0,UNK
526,33,André Onana,0,0,2,0,,,UNK
402329,33,Ayden Heaven,1,0,3,0,87.0,,UNK
115589,33,Benjamin Šeško,3,0,3,0,63.333333333333336,,UNK
1485,33,Bruno Fernandes,3,3,0,0,,,UNK
20589,33,Bryan Mbeumo,3,3,0,0,,,UNK
747,33,Casemiro,3,3,0,3,,63.333333333333336,UNK
886,33,Diogo Dalot,3,2,1,1,52.0,55.0,UNK
2935,33,Harry Maguire,2,0,3,0,83.5,,UNK
70100,33,Joshua Zirkzee,1,0,3,0,31.0,,UNK
284322,33,Kobbie Mainoo,1,0,3,0,46.0,,UNK
342970,33,Leny Yoro,3,3,0,2,,86.0,UNK
891,33,Luke Shaw,3,3,0,2,,83.5,UNK
51494,33,Manuel Ugarte,2,0,3,0,67.0,,UNK
19220,33,Mason Mount,3,3,0,3,,60.0,UNK
1165,33,Matheus Cunha,3,3,0,1,,31.0,UNK
532,33,Matthijs de Ligt,3,3,0,0,,,UNK
545,33,Noussair Mazraoui,1,0,1,0,85.0,,UNK
382452,33,Patrick Dorgu,2,2,1,0,,,UNK
2931,33,Tom Heaton,0,0,1,0,,,UNK
328101,33,Tyler Fredricson,0,0,2,0,,,UNK
20355,34,Aaron Ramsdale,0,0,3,0,,,UNK
153430,34,Anthony Elanga,3,2,1,1,62.0,78.0,UNK
138787,34,Anthony Gordon,2,2,0,0,,,UNK
10135,34,Bruno Guimarães,3,3,0,0,,,UNK
18961,34,Dan Burn,3,3,0,0,,,UNK
2855,34,Emil Krafth,0,0,2,0,,,UNK
2806,34,Fabian Schär,3,3,0,1,,81.0,UNK
18778,34,Harvey Barnes,3,2,1,2,69.0,83.0,UNK
19163,34,Jacob Murphy,2,1,2,1,78.0,62.0,UNK
19192,34,Jacob Ramsey,2,1,1,1,76.0,46.0,UNK
18894,34,Jamaal Lascelles,0,0,1,0,,,UNK
1463,34,Joe Willock,0,0,2,0,,,UNK
723,34,Joelinton,2,2,0,2,,79.5,UNK
169,34,Kieran Trippier,3,3,0,2,,69.0,UNK
284492,34,Lewis Hall,2,0,3,0,69.0,,UNK
328105,34,Lewis Miley,3,0,3,0,65.0,,UNK
163189,34,Malick Thiaw,1,0,3,0,81.0,,UNK
18911,34,Nick Pope,3,3,0,0,,,UNK
526535,34,Park Seung-soo,0,0,1,0,,,UNK
31146,34,Sandro Tonali,3,3,0,1,,66.0,UNK
38734,34,Sven Botman,1,1,2,1,,69.0,UNK
158694,34,Valentino Livramento,3,3,0,0,,,UNK
315237,34,William Osula,3,1,2,0,83.0,,UNK
18869,35,Adam Smith,3,3,0,2,,58.0,UNK
162267,35,Adrien Truffert,3,3,0,0,,,UNK
304853,35,Alex Scott,3,3,0,3,,67.66666666666667,UNK
129682,35,Amine Adli,2,0,2,0,65.0,,UNK
19281,35,Antoine Semenyo,3,3,0,0,,,UNK
22136,35,Bafodé Diakité,3,3,0,0,,,UNK
343576,35,Ben Doak,0,0,2,0,,,UNK
402432,35,Ben Winterburn,1,0,1,0,84.0,,UNK
18870,35,David Brooks,3,3,0,3,,71.33333333333333,UNK
368030,35,Eli Junior Kroupi,3,0,3,0,86.33333333333333,,UNK
152856,35,Evanilson,3,3,0,2,,84.5,UNK
31057,35,Hamed Junior Traorè,1,0,1,0,74.0,,UNK
20093,35,James Hill,3,0,3,0,68.0,,UNK
363333,35,Julio Soler,0,0,3,0,,,UNK
51051,35,Julián Araujo,0,0,2,0,,,UNK
792,35,Justin Kluivert,2,0,2,0,79.5,,UNK
6610,35,Marcos Senesi,3,3,0,0,,,UNK
19245,35,Marcus Tavernier,3,3,0,2,,79.5,UNK
2734,35,Philip Billing,0,0,1,0,,,UNK
402434,35,Remy Rees-Dottin,0,0,1,0,,,UNK
84082,35,Romain Faivre,0,0,1,0,,,UNK
1125,35,Ryan Christie,2,0,2,0,64.5,,UNK
1150,35,Tyler Adams,3,3,0,2,,89.0,UNK
151756,35,Will Dennis,0,0,3,0,,,UNK
118307,35,Đorđe Petrović,3,3,0,0,,,UNK
18753,36,Adama Traoré,2,0,3,0,75.0,,UNK
1455,36,Alex Iwobi,3,3,0,2,,75.0,UNK
899,36,Andreas Pereira,0,0,1,0,,,UNK
19549,36,Antonee Robinson,2,0,2,0,64.5,,UNK
21566,36,Benjamin Lecomte,0,0,3,0,,,UNK
1438,36,Bernd Leno,3,3,0,0,,,UNK
152967,36,Calvin Bassey,3,3,0,0,,,UNK
1161,36,Emile Smith Rowe,3,0,3,0,71.66666666666667,,UNK
19480,36,Harrison Reed,0,0,3,0,,,UNK
19221,36,Harry Wilson,3,1,2,0,61.0,,UNK
18814,36,Issa Diop,0,0,1,0,,,UNK
2729,36,Joachim Andersen,3,3,0,0,,,UNK
131,36,Jorge Cuenca,1,1,2,1,,84.0,UNK
389315,36,Joshua King,3,3,0,3,,71.66666666666667,UNK
657,36,Kenny Tete,3,3,0,0,,,UNK
2887,36,Raúl Jiménez,3,1,2,1,65.0,66.0,UNK
195106,36,Rodrigo Muniz,3,2,1,2,66.0,65.0,UNK
19032,36,Ryan Sessegnon,2,2,0,2,,64.5,UNK
1934,36,Sander Berge,3,3,0,1,,66.0,UNK
2823,36,Saša Lukić,3,3,0,0,,,UNK
2920,36,Timothy Castagne,3,2,1,2,84.0,61.0,UNK
19025,36,Tom Cairney,1,0,3,0,66.0,,UNK
265784,39,André,3,2,1,2,46.0,68.0,UNK
265782,39,David Möller Wolfe,3,2,1,2,75.0,59.0,UNK
135068,39,Emmanuel Agbadou,3,3,0,0,,,UNK
391822,39,Fer López,2,0,3,0,68.0,,UNK
24888,39,Hee-Chan Hwang,3,1,2,1,80.0,76.0,UNK
280687,39,Hugo Bueno,3,1,2,1,59.0,75.0,UNK
296560,39,Jackson Tchatchoua,2,1,1,1,35.0,63.0,UNK
20665,39,Jean-Ricner Bellegarde,3,2,1,2,64.0,59.5,UNK
13708,39,Jhon Arias,3,2,1,2,73.0,60.0,UNK
1590,39,José Sá,3,3,0,0,,,UNK
195103,39,João Gomes,3,3,0,0,,,UNK
2032,39,Jørgen Strand Larsen,2,2,0,2,,80.0,UNK
285,39,Ki-Jana Hoever,2,2,0,2,,54.0,UNK
66407,39,Ladislav Krejčí,0,0,1,0,,,UNK
3080,39,Marshall Munetsi,3,3,0,0,,,UNK
18742,39,Matt Doherty,2,2,1,0,,,UNK
282770,39,Rodrigo Gomes,2,0,3,0,68.0,,UNK
19143,39,Sam Johnstone,0,0,3,0,,,UNK
135334,39,Santiago Bueno,2,1,2,0,56.0,,UNK
7722,39,Saša Kalajdžić,1,0,2,0,76.0,,UNK
41606,39,Toti Gomes,3,3,0,0,,,UNK
195717,39,Yerson Mosquera,0,0,3,0,,,UNK
6716,40,Alexis Mac Allister,2,2,0,2,,66.5,UNK
280,40,Alisson,3,3,0,0,,,UNK
289,40,Andrew Robertson,1,0,3,0,60.0,,UNK
247,40,Cody Gakpo,3,3,0,1,,90.0,UNK
180317,40,Conor Bradley,1,0,2,0,80.0,,UNK
293,40,Curtis Jones,3,1,2,1,66.5,90.0,UNK
1096,40,Dominik Szoboszlai,3,3,0,0,,,UNK
30410,40,Federico Chiesa,3,0,3,0,80.33333333333333,,UNK
203224,40,Florian Wirtz,3,3,0,3,,83.66666666666667,UNK
24760,40,Giorgi Mamardashvili,0,0,3,0,,,UNK
409047,40,Giovanni Leoni,0,0,1,0,,,UNK
19035,40,Harvey Elliott,1,0,3,0,90.0,,UNK
174565,40,Hugo Ekitiké,3,3,0,3,,77.0,UNK
1145,40,Ibrahima Konaté,3,3,0,1,,79.0,UNK
152654,40,Jeremie Frimpong,1,1,0,1,,60.0,UNK
284,40,Joe Gomez,2,0,3,0,75.5,,UNK
206254,40,Miloš Kerkez,3,3,0,1,,60.0,UNK
306,40,Mohamed Salah,3,3,0,1,,90.0,UNK
452685,40,Rio Ngumoha,1,0,3,0,90.0,,UNK
542,40,Ryan Gravenberch,2,2,0,0,,,UNK
397997,40,Trey Nyoni,0,0,1,0,,,UNK
290,40,Virgil van Dijk,3,3,0,0,,,UNK
8500,40,Wataru Endo,3,0,3,0,79.66666666666667,,UNK
457731,42,Andre Annous,0,0,1,0,,,UNK
19959,42,Ben White,1,1,0,1,,71.0,UNK
1460,42,Bukayo Saka,2,2,0,1,,53.0,UNK
333682,42,Cristhian Mosquera,2,0,3,0,34.5,,UNK
19465,42,David Raya,3,3,0,0,,,UNK
2937,42,Declan Rice,3,3,0,1,,83.0,UNK
19586,42,Eberechi Eze,1,0,1,0,70.0,,UNK
313236,42,Ethan Nwaneri,1,0,3,0,38.0,,UNK
22224,42,Gabriel Magalhães,3,3,0,0,,,UNK
127769,42,Gabriel Martinelli,2,2,1,2,,65.0,UNK
61431,42,Jakub Kiwior,0,0,1,0,,,UNK
38746,42,Jurriën Timber,3,2,1,1,71.0,64.0,UNK
978,42,Kai Havertz,1,0,1,0,60.0,,UNK
2273,42,Kepa Arrizabalaga,0,0,3,0,,,UNK
1946,42,Leandro Trossard,1,0,3,0,53.0,,UNK
37127,42,Martin Ødegaard,3,2,1,1,70.0,38.0,UNK
47315,42,Martín Zubimendi,3,3,0,0,,,UNK
442044,42,Max Dowman,2,0,2,0,76.5,,UNK
47311,42,Mikel Merino,2,1,2,1,83.0,70.0,UNK
313245,42,Myles Lewis-Skelly,2,0,3,0,68.0,,UNK
136723,42,Noni Madueke,3,2,1,2,60.0,76.5,UNK
157052,42,Riccardo Calafiori,3,3,0,2,,68.0,UNK
18979,42,Viktor Gyökeres,3,3,0,1,,60.0,UNK
22090,42,William Saliba,3,3,0,1,,5.0,UNK
278079,44,Aaron Ramsey,0,0,3,0,,,UNK
180560,44,Hannibal Mejbri,3,3,0,3,,70.33333333333333,UNK
47903,44,Hjalmar Ekdal,3,3,0,1,,83.0,UNK
22,44,Jacob Bruun Larsen,3,2,1,2,63.0,76.0,UNK
196855,44,Jaidon Anthony,3,3,0,1,,85.0,UNK
1746,44,Joe Worrall,2,0,3,0,83.0,,UNK
19827,44,Josh Cullen,3,3,0,0,,,UNK
20303,44,Josh Laurent,3,1,2,1,72.5,63.0,UNK
627,44,Kyle Walker,3,3,0,0,,,UNK
270508,44,Lesley Ugochukwu,3,2,1,2,63.0,72.5,UNK
161621,44,Loum Tchaouna,3,0,3,0,74.0,,UNK
330238,44,Lucas Pires,0,0,3,0,,,UNK
98936,44,Lyle Foster,3,3,0,2,,80.0,UNK
37882,44,Marcus Edwards,1,0,3,0,85.0,,UNK
18886,44,Martin Dúbravka,3,3,0,0,,,UNK
328273,44,Max Weiss,0,0,3,0,,,UNK
179400,44,Maxime Estève,3,3,0,1,,83.0,UNK
128895,44,Oliver Sonne,3,1,2,1,76.0,74.0,UNK
375915,44,Quilindschy Hartman,3,3,0,0,,,UNK
36927,44,Zian Flemming,2,0,3,0,80.0,,UNK
125743,45,Beto,3,2,1,1,64.0,76.0,UNK
195993,45,Carlos Alcaraz,3,1,2,1,76.0,86.0,UNK
18929,45,Dwight McNeil,1,0,3,0,71.0,,UNK
284385,45,Elijah Campbell,0,0,1,0,,,
405360,45,Harrison Armstrong,1,0,3,0,90.0,,UNK
138844,45,Harry Tyrer,0,0,1,0,,,UNK
2990,45,Idrissa Gueye,3,3,0,1,,76.0,UNK
18592,45,Iliman Ndiaye,3,3,0,2,,77.0,UNK
19187,45,Jack Grealish,3,2,1,2,71.0,89.0,UNK
270139,45,Jake O'Brien,3,3,0,0,,,UNK
895,45,James Garner,3,3,0,0,,,UNK
2936,45,James Tarkowski,3,3,0,0,,,UNK
2932,45,Jordan Pickford,3,3,0,0,,,UNK
148099,45,Kiernan Dewsbury-Hall,3,3,0,0,,,UNK
18860,45,Mark Travers,0,0,3,0,,,UNK
2934,45,Michael Keane,3,3,0,0,,,UNK
18758,45,Séamus Coleman,1,0,3,0,90.0,,UNK
343684,45,Thierno Barry,3,1,2,1,81.0,64.0,UNK
284500,45,Tim Iroegbunam,3,2,1,2,76.0,71.0,UNK
304317,45,Tyler Dibling,0,0,1,0,,,UNK
167657,45,Tyler Onyango,0,0,3,0,,,UNK
2165,45,Vitaliy Mykolenko,1,1,0,0,,,UNK
330412,45,Youssef Chermiti,0,0,2,0,,,UNK
265826,47,Antonín Kinský,0,0,3,0,,,UNK
328089,47,Archie Gray,1,1,2,1,,71.0,UNK
164,47,Ben Davies,0,0,3,0,,,UNK
129711,47,Brennan Johnson,3,3,0,3,,70.66666666666667,UNK
30776,47,Cristian Romero,3,3,0,0,,,UNK
204039,47,Destiny Udogie,1,0,1,0,71.0,,UNK
19235,47,Djed Spence,3,3,0,0,,,UNK
18883,47,Dominic Solanke,2,0,2,0,74.5,,UNK
31354,47,Guglielmo Vicario,3,3,0,0,,,UNK
41104,47,João Palhinha,3,2,1,2,80.0,72.0,UNK
25287,47,Kevin Danso,1,0,3,0,90.0,,UNK
347316,47,Lucas Bergvall,3,1,2,1,70.0,80.0,UNK
387521,47,Luka Vušković,0,0,2,0,,,UNK
697,47,Manor Solomon,0,0,1,0,,,UNK
270510,47,Mathys Tel,2,0,3,0,80.5,,UNK
152849,47,Micky van de Ven,3,3,0,0,,,UNK
15911,47,Mohammed Kudus,3,3,0,2,,85.5,UNK
237129,47,Pape Matar Sarr,3,3,0,1,,76.0,UNK
47519,47,Pedro Porro,3,3,0,1,,71.0,UNK
2413,47,Richarlison,3,3,0,2,,74.5,UNK
863,47,Rodrigo Bentancur,3,2,1,0,71.0,,UNK
336564,47,Wilson Odobert,3,0,3,0,70.66666666666667,,UNK
18846,48,Aaron Wan-Bissaka,2,2,1,0,,,UNK
253,48,Alphonse Aréola,0,0,3,0,,,UNK
68466,48,Andy Irving,2,0,3,0,78.5,,UNK
344707,48,Callum Marshall,0,0,1,0,,,UNK
2939,48,Callum Wilson,3,0,3,0,60.333333333333336,,UNK
37724,48,Crysencio Summerville,1,0,1,0,82.0,,UNK
2869,48,Edson Álvarez,0,0,1,0,,,UNK
409303,48,El Hadji Malick Diouf,3,3,0,0,,,UNK
284446,48,Freddie Potts,1,0,3,0,46.0,,UNK
2476,48,Guido Rodríguez,1,1,2,1,,71.0,UNK
2938,48,James Ward-Prowse,3,3,0,2,,73.0,UNK
19428,48,Jarrod Bowen,3,3,0,0,,,UNK
138,48,Jean-Clair Todibo,2,2,1,2,,64.0,UNK
1445,48,Konstantinos Mavropanos,1,1,2,0,,,UNK
171,48,Kyle Walker-Peters,2,1,2,0,70.0,,UNK
1646,48,Lucas Paquetá,3,3,0,0,,,UNK
15870,48,Mads Hermansen,3,3,0,0,,,UNK
336585,48,Mateus Fernandes,1,1,0,1,,82.0,UNK
18744,48,Max Kilman,3,3,0,0,,,UNK
21694,48,Nayef Aguerd,2,2,0,0,,,UNK
25391,48,Niclas Füllkrug,3,3,0,2,,55.0,UNK
327730,48,Oliver Scarles,0,0,3,0,,,UNK
1243,48,Tomáš Souček,3,2,1,1,71.0,70.0,UNK
305834,49,Andrey Santos,3,0,3,0,74.0,,UNK
152982,49,Cole Palmer,1,1,0,0,,,UNK
308678,49,Dário Essugo,0,0,3,0,,,UNK
5996,49,Enzo Fernández,3,3,0,1,,79.0,UNK
425733,49,Estêvão Willian,3,2,1,2,54.0,72.5,UNK
286616,49,Filip Jørgensen,0,0,3,0,,,UNK
64167,49,Gabriel Słonina,0,0,1,0,,,UNK
286894,49,Jamie Gittens,3,1,2,1,72.5,54.0,UNK
341642,49,Jorrel Hato,1,0,3,0,69.0,,UNK
366735,49,Josh Acheampong,1,1,2,0,,,UNK
10329,49,João Pedro,3,3,0,1,,73.0,UNK
161948,49,Liam Delap,3,2,1,2,73.0,38.0,UNK
161907,49,Malo Gusto,3,2,1,1,79.0,69.0,UNK
47380,49,Marc Cucurella,3,3,0,1,,69.0,UNK
116117,49,Moisés Caicedo,3,3,0,0,,,UNK
1864,49,Pedro Neto,3,3,0,1,,81.0,UNK
19545,49,Reece James,3,1,2,1,75.0,79.0,UNK
18959,49,Robert Sánchez,3,3,0,0,,,UNK
19145,49,Tosin Adarabioyo,2,2,0,0,,,UNK
19720,49,Trevoh Chalobah,3,3,0,1,,69.0,UNK
334037,49,Tyrique George,1,0,2,0,14.0,,UNK
22094,49,Wesley Fofana,1,0,3,0,69.0,,UNK
360114,50,Abdukodir Khusanov,2,1,2,1,82.0,85.0,UNK
636,50,Bernardo Silva,3,2,1,2,54.0,69.0,UNK
617,50,Ederson,0,0,2,0,,,UNK
1100,50,Erling Haaland,3,3,0,1,,73.0,UNK
162489,50,James Trafford,3,3,0,0,,,UNK
626,50,John Stones,3,3,0,1,,82.0,UNK
1422,50,Jérémy Doku,3,1,2,1,63.0,66.0,UNK
5,50,Manuel Akanji,0,0,2,0,,,UNK
41621,50,Matheus Nunes,2,1,2,1,66.0,85.0,UNK
18861,50,Nathan Aké,1,0,3,0,23.0,,UNK
161933,50,Nico González,2,2,1,1,,75.0,UNK
307123,50,Nico O'Reilly,2,0,3,0,69.0,,UNK
81573,50,Omar Marmoush,3,2,1,2,66.0,63.0,UNK
278133,50,Oscar Bobb,3,3,0,1,,75.0,UNK
631,50,Phil Foden,1,0,1,0,75.0,,UNK
21138,50,Rayan Aït-Nouri,3,3,0,1,,23.0,UNK
156477,50,Rayan Cherki,2,1,1,1,73.0,54.0,UNK
284230,50,Rico Lewis,3,2,1,1,85.0,66.0,UNK
44,50,Rodri,2,1,1,0,75.0,,UNK
567,50,Rúben Dias,3,2,1,0,85.0,,UNK
25004,50,Stefan Ortega,0,0,1,0,,,UNK
36902,50,Tijjani Reijnders,3,3,0,0,,,UNK
633,50,İlkay Gündoğan,0,0,2,0,,,UNK
129058,51,Bart Verbruggen,3,3,0,0,,,UNK
328225,51,Brajan Gruda,3,0,3,0,76.33333333333333,,UNK
356041,51,Carlos Baleba,3,3,0,3,,58.333333333333336,UNK
1469,51,Danny Welbeck,3,2,1,1,69.0,61.0,UNK
342063,51,Diego Coppola,1,0,3,0,90.0,,UNK
278370,51,Diego Gómez,3,1,2,1,68.0,61.0,UNK
1361,51,Ferdi Kadıoğlu,2,0,3,0,68.0,,UNK
90590,51,Georginio Rutter,2,1,1,1,61.0,69.0,UNK
305730,51,Jack Hinshelwood,2,1,1,1,46.0,61.0,UNK
296,51,James Milner,2,0,3,0,74.0,,UNK
38695,51,Jan Paul van Hecke,3,3,0,0,,,UNK
18960,51,Jason Steele,0,0,3,0,,,UNK
537,51,Joël Veltman,1,1,2,0,,,UNK
106835,51,Kaoru Mitoma,3,3,0,1,,83.0,UNK
18963,51,Lewis Dunk,3,3,0,0,,,UNK
92993,51,Mats Wieffer,2,2,0,1,,85.0,UNK
19030,51,Matt O'Riley,2,2,1,1,,88.0,UNK
162007,51,Maxim De Cuyper,3,3,0,1,,67.0,UNK
22160,51,Olivier Boscagli,0,0,3,0,,,UNK
383685,51,Yankuba Minteh,3,3,0,2,,79.5,UNK
265820,51,Yasin Ayari,3,2,1,1,61.0,67.0,UNK
288102,52,Adam Wharton,3,3,0,2,,69.0,UNK
26303,52,Borna Sosa,0,0,3,0,,,UNK
126949,52,Chris Richards,3,3,0,0,,,UNK
2601,52,Daichi Kamada,1,1,0,1,,86.0,UNK
13736,52,Daniel Muñoz,3,3,0,0,,,UNK
19088,52,Dean Henderson,3,3,0,0,,,UNK
19586,52,Eberechi Eze,1,1,0,1,,84.0,UNK
2218,52,Ismaïla Sarr,3,3,0,0,,,UNK
25927,52,Jean-Philippe Mateta,3,3,0,2,,86.5,UNK
2490,52,Jefferson Lerma,3,0,3,0,69.33333333333333,,UNK
284449,52,Jesurun Rak-Sakyi,0,0,1,0,,,UNK
286458,52,Justin Devenny,3,1,2,1,84.5,66.0,UNK
301295,52,Kaden Rodney,0,0,2,0,,,UNK
67971,52,Marc Guéhi,3,3,0,0,,,UNK
20995,52,Maxence Lacroix,3,3,0,0,,,UNK
18862,52,Nathaniel Clyne,1,0,3,0,86.0,,UNK
1135,52,Odsonne Édouard,1,0,2,0,88.0,,UNK
19684,52,Remi Matthews,0,0,1,0,,,UNK
380703,52,Rio Cardines,0,0,3,0,,,UNK
402640,52,Romain Esse,1,0,3,0,66.0,,UNK
182201,52,Tyrick Mitchell,3,3,0,0,,,UNK
22157,52,Walter Benítez,0,0,3,0,,,UNK
18806,52,Will Hughes,3,3,0,2,,70.5,UNK
184226,52,Yéremy Pino,1,0,1,0,71.0,,UNK
44871,55,Aaron Hickey,2,0,3,0,83.5,,UNK
319517,55,Antoni Milambo,1,1,2,1,,46.0,UNK
430827,55,Benjamin Arthur,0,0,1,0,,,UNK
281,55,Caoimhin Kelleher,3,3,0,0,,,UNK
284797,55,Dango Ouattara,2,2,0,1,,84.0,UNK
19789,55,Ethan Pinnock,0,0,1,0,,,UNK
153066,55,Fabio Carvalho,2,1,2,0,90.0,,UNK
15799,55,Frank Onyeka,3,0,3,0,69.66666666666667,,UNK
61742,55,Hákon Rafn Valdimarsson,0,0,3,0,,,UNK
196156,55,Igor Thiago,3,3,0,0,,,UNK
292,55,Jordan Henderson,3,2,1,2,69.0,70.0,UNK
106725,55,Keane Lewis-Potter,3,3,0,2,,70.5,UNK
178077,55,Kevin Schade,3,2,1,2,46.0,84.5,UNK
1119,55,Kristoffer Ajer,1,0,3,0,85.0,,UNK
15745,55,Mads Roerslev,0,0,1,0,,,UNK
47438,55,Mathias Jensen,2,1,2,1,79.0,69.0,UNK
342022,55,Michael Kayode,3,3,0,1,,85.0,UNK
15908,55,Mikkel Damsgaard,2,2,0,0,,,UNK
180308,55,Myles Peart-Harris,0,0,2,0,,,UNK
19495,55,Nathan Collins,3,3,0,0,,,UNK
19346,55,Rico Henry,3,1,2,1,78.0,88.0,UNK
36922,55,Sepp van den Berg,3,3,0,0,,,UNK
263538,55,Yehor Yarmolyuk,3,3,0,1,,79.0,UNK
177665,63,Anton Stach,3,3,0,0,,,UNK
32966,63,Ao Tanaka,2,2,0,2,,74.0,UNK
50739,63,Brenden Aaronson,3,0,3,0,64.33333333333333,,UNK
19329,63,Daniel James,3,3,0,3,,68.0,UNK
18766,63,Dominic Calvert-Lewin,1,0,1,0,70.0,,UNK
2279,63,Ethan Ampadu,1,1,0,1,,78.0,UNK
47969,63,Gabriel Gudmundsson,3,3,0,1,,80.0,UNK
129142,63,Ilia Gruev,3,2,1,0,78.0,,UNK
19128,63,Jack Harrison,2,0,3,0,69.0,,UNK
833,63,Jaka Bijol,0,0,2,0,,,UNK
19760,63,James Justin,1,0,1,0,80.0,,UNK
19201,63,Jayden Bogle,3,3,0,1,,83.0,UNK
19321,63,Joe Rodon,3,3,0,0,,,UNK
250,63,Joël Piroe,2,2,1,2,,68.0,UNK
18885,63,Karl Darlow,0,0,3,0,,,UNK
138776,63,Largie Ramazani,0,0,1,0,,,UNK
80296,63,Lucas Perri,3,3,0,0,,,UNK
19461,63,Lukas Nmecha,3,1,2,1,68.0,70.0,UNK
48389,63,Noah Okafor,1,0,2,0,66.0,,UNK
64003,63,Pascal Struijk,3,3,0,0,,,UNK
19287,63,Sam Byram,1,0,2,0,83.0,,UNK
18901,63,Sean Longstaff,3,1,2,0,74.0,,UNK
1408,63,Sebastiaan Bornauw,0,0,3,0,,,UNK
162128,63,Wilfried Gnonto,3,3,0,3,,64.33333333333333,UNK
18933,65,Angus Gunn,0,0,3,0,,,UNK
147831,65,Arnaud Kalimuendo,2,0,2,0,80.0,,UNK
2298,65,Callum Hudson-Odoi,3,3,0,2,,80.5,UNK
18931,65,Chris Wood,3,3,0,3,,80.0,UNK
48648,65,Dan Ndoye,3,3,0,3,,69.33333333333333,UNK
47522,65,Douglas Luiz,0,0,2,0,,,UNK
138908,65,Elliot Anderson,3,3,0,0,,,UNK
22149,65,Ibrahim Sangaré,3,3,0,2,,88.5,UNK
9366,65,Igor Jesus,3,0,3,0,80.0,,UNK
362711,65,Jair,0,0,1,0,,,UNK
158697,65,James McAtee,2,0,2,0,65.0,,UNK
141901,65,Jota Silva,1,0,1,0,79.0,,UNK
2919,65,Matz Sels,3,3,0,0,,,UNK
67943,65,Morato,0,0,3,0,,,UNK
18746,65,Morgan Gibbs-White,3,3,0,2,,83.0,UNK
363695,65,Murillo,3,3,0,0,,,UNK
138780,65,Neco Williams,3,3,0,0,,,UNK
2817,65,Nikola Milenković,3,3,0,0,,,UNK
2771,65,Ola Aina,3,3,0,0,,,UNK
284428,65,Omari Hutchinson,2,0,2,0,85.5,,UNK
19305,65,Ryan Yates,2,0,3,0,86.0,,UNK
8598,65,Taiwo Awoniyi,0,0,1,0,,,UNK
18739,65,Willy Boly,0,0,3,0,,,UNK
329357,65,Zach Abbott,0,0,1,0,,,UNK
162714,66,Amadou Onana,2,2,0,1,,64.0,UNK
1904,66,Boubacar Kamara,2,2,0,1,,16.0,UNK
453101,66,Bradley Burrowes,1,0,2,0,74.0,,UNK
249,66,Donyell Malen,3,1,2,1,74.0,83.0,UNK
19071,66,Emiliano Buendía,2,0,3,0,31.0,,UNK
19599,66,Emiliano Martínez,1,1,0,0,,,UNK
137303,66,Evann Guessand,2,1,2,1,75.0,46.0,UNK
19354,66,Ezri Konsa,2,2,0,0,,,UNK
138816,66,Ian Maatsen,2,1,2,1,64.0,84.0,UNK
360268,66,Jamaldeen Jimoh,0,0,2,0,,,UNK
284390,66,James Wright,0,0,1,0,,,UNK
19191,66,John McGinn,3,3,0,3,,77.33333333333333,UNK
284457,66,Lamare Bogarde,2,0,3,0,79.0,,UNK
2724,66,Lucas Digne,3,2,1,1,83.0,64.0,UNK
36878,66,Marco Bizot,2,2,1,0,,,UNK
19298,66,Matty Cash,3,3,0,1,,74.0,UNK
19170,66,Morgan Rogers,3,3,0,0,,,UNK
19366,66,Ollie Watkins,3,3,0,0,,,UNK
46815,66,Pau Torres,2,1,2,0,74.0,,UNK
398004,66,Sam Proctor,0,0,2,0,,,UNK
162173,66,Samuel Iling Junior,0,0,1,0,,,UNK
308843,66,Travis Patterson,0,0,1,0,,,UNK
360269,66,Triston Rowe,0,0,2,0,,,
19179,66,Tyrone Mings,3,3,0,0,,,UNK
2926,66,Youri Tielemans,3,3,0,0,,,UNK
19881,746,Anthony Patterson,0,0,3,0,,,UNK
18816,746,Arthur Masuaku,0,0,2,0,,,UNK
336659,746,Chemsdine Talbi,3,3,0,3,,72.66666666666667,UNK
339201,746,Chris Rigg,1,0,3,0,90.0,,UNK
19910,746,Dan Neil,0,0,3,0,,,UNK
55904,746,Daniel Ballard,2,2,0,1,,9.0,UNK
349799,746,Eliezer Mayenda,3,3,0,3,,68.0,UNK
20638,746,Enzo Le Fée,3,1,2,0,69.5,,UNK
1464,746,Granit Xhaka,3,3,0,0,,,UNK
327631,746,Habib Diarra,3,3,0,2,,83.5,UNK
330640,746,Harrison Jones,0,0,1,0,,,UNK
290545,746,Jenson Seelt,2,1,2,1,9.0,53.0,UNK
392270,746,Marc Guiu,2,0,3,0,83.5,,UNK
365331,746,Noah Sadiki,3,3,0,0,,,UNK
1146,746,Nordi Mukiele,1,1,0,0,,,UNK
6168,746,Omar Alderete,3,2,1,0,53.0,,UNK
47521,746,Patrick Roberts,1,0,3,0,63.0,,UNK
22225,746,Reinildo Mandava,3,3,0,0,,,UNK
194536,746,Robin Roefs,3,3,0,0,,,UNK
301771,746,Simon Adingra,3,2,1,2,65.0,69.5,UNK
119121,746,Trai Hume,3,3,0,0,,,UNK
84087,746,Wilson Isidor,3,0,3,0,68.0,,UNK
